




	Redakcijski prečišćen tekst
	Кategorije sadnog materijala, u smislu ovog zakona, jesu:


	1) predosnovni;


	2) osnovni;


	3) sertifikovani;


	4) standardni.


	Predosnovni sadni materijal jeste reprodukcioni materijal koji se proizvodi pod odgovornošću oplemenjivača ili njegovih zastupnika, služi za proizvodnju osnovnog sadnog materijala, a testiran je po najnovijim međunarodnim standardima na prisustvo bolesti i štetočina. Održava se u strogim uslovima uz nemogućnost zaraze.


	Osnovni sadni materijal jeste reprodukcioni materijal koji je nastao iz predosnovnog sadnog materijala, služi za proizvodnju sertifikovanog sadnog materijala, proizvodi se u matičnim zasadima (objektima) pod kontrolom ovlašćene organizacije. U prometu je označen sertifikatom bele boje.


	Sertifikovani sadni materijal jeste reprodukcioni materijal koji je nastao od osnovnog sadnog materijala namenjen za proizvodnju sertifikovanih sadnica ili za proizvodnju standardnog sadnog materijala. U prometu je označen sertifikatom plave boje.


	Standardni sadni materijal jeste reprodukcioni sadni materijal koji je nastao umnožavanjem materijala od sertifikovanih sadnica a namenjen je za proizvodnju standardnih sadnica. U prometu je označen sertifikatom narandžaste boje.


	Standardni sadni materijal koji je nastao umnožavanjem materijala od standardnih sadnica u prometu je označen sertifikatom narandžaste boje i posebnom oznakom S-A.


	Za proizvodnju sadnog materijala mogu da se koriste samo kategorije sadnog materijala iz stava 1. ovog člana koje su proizvedene u skladu sa ovim zakonom i propisima donetim na osnovu njega.


	


	II. PROIZVODNJA SADNOG MATERIJALA


	


	Član 5.


	Proizvodnjom sadnog materijala može da se bavi privredno društvo, odnosno preduzeće, drugo pravno lice i preduzetnik (u daljem tekstu: proizvođač) koji je upisan u Registar proizvođača sadnog materijala.


	Proizvodnjom sadnog materijala može da se bavi i fizičko lice na osnovu zaključenog ugovora o saradnji sa proizvođačem sadnog materijala, a sadni materijal proizveden u toj saradnji smatra se proizvodnjom proizvođača.


	


	Član 6.


	Upis u Registar proizvođača sadnog materijala (u daljem tekstu: Registar) vrši se na osnovu zahteva koji proizvođač podnosi ministarstvu nadežnom za poslove poljoprivrede (u daljem tekstu: Ministarstvo).


	Zahtev za upis u Registar sadrži:


	1) podatke o proizvođaču (naziv, sedište, adresa, matični broj i poreski broj);


	2) šifru delatnosti proizvođača;


	3) podatke o mestu proizvodnje sadnog materijala (katastarska parcela, obrada, nega, zaštita zemljišta i očuvanje bioloških i hemijskih svojstava zemljišta za proizvodnju sadnog materijala);


	4) detaljan plan proizvodnje (podaci o vrsti, sorti i kategoriji sadnog materijala);


	5) podatke o odgovornom licu (ime i prezime, adresa, jedinstveni matični broj).


	Ako proizvođač obavlja delatnost na više različitih mesta, u zahtevu navodi podatke iz stava 2. tač. 3), 4) i 5) ovog člana za svako mesto proizvodnje.


	Ministar nadležan za poslove poljoprivrede (u daljem tekstu: ministar) donosi rešenje o upisu u Registar.


	Proizvođač je dužan da svaku promenu podataka prijavi Ministarstvu u roku od 15 dana od dana nastale promene.


	


	Član 7.


	Podaci iz Registra su javni.


	Ministar bliže propisuje sadržinu i način vođenja Registra.


	


	Član 8.


	Proizvođač se briše iz Registra ako svojom odlukom prestane da obavlja delatnost proizvodnje sadnog materijala ili ako prestane da ispunjava uslove iz člana 6. stav 2. tač. 3), 4) i 5) ovog zakona.


	


	Član 9.


	Proizvođač je dužan da vodi knjigu evidencije sadnog materijala.


	Кnjiga evidencije iz stava 1. ovog člana sadrži: broj rešenja o upisu u Registar, ime lica koje obavlja poslove stručnog rukovođenja proizvodnjom sadnog materijala, pregledni plan rasadnika i matičnog zasada (objekta) sa jasno označenim delom gde se proizvodi sadni materijal, vrstu, odnosno sortu i starost sadnog materijala, količinu ukupno primljenog, proizvedenog, prodatog i uništenog sadnog materijala, podatke o načinu proizvodnje, vrsti i datumu izvođenja radova.


	


	Član 10.


	Proizvođač može proizvoditi sadni materijal sorti koje su upisane u Registar sorti voćaka, vinove loze, hmelja i podloga.


	Proizvođač je dužan da od vlasnika sorte obezbedi saglasnost za umnožavanje sadnog materijala zaštićene sorte.


	


	Član 11.


	Proizvođač može, za potrebe stranog naručioca, od uvezenog reprodukcionog materijala da proizvodi i sadni materijal sorti koje nisu upisane u Registar sorti voćaka, vinove loze, hmelja i podloga.


	Sadni materijal iz stava 1. ovog člana može da se proizvodi uz saglasnost Ministarstva, na osnovu ugovora sa stranim naručiocem, prema kojem strani naručilac preuzima celokupnu količinu sadnog materijala.


	Proizvodnja sadnog materijala iz stava 1. ovog člana podleže zdravstvenom pregledu.


	Sadni materijal iz stava 1. ovog člana ne može da se stavlja u promet na teritoriji Republike.


	


	Član 12.


	Proizvođač je dužan da svake godine podnese prijavu o proizvodnji sadnog materijala Ministarstvu.


	Ministar bliže propisuje način i postupak proizvodnje za svaku kategoriju sadnog materijala, rokove za podnošenje prijave za proizvodnju i obrazac prijave za proizvodnju.


	


	Član 13.


	Ministar izdaje sertifikat o proizvodnji sadnog materijala kojim se potvrđuje da je sadni materijal proizveden u skladu sa odredbama ovog zakona i propisima donetim na osnovu njega.


	Sertifikat iz stava 1. ovog člana sadrži naročito, podatke o: proizvođaču, vrsti, sorti (klonu), podlozi, kategoriji, broju biljaka na koje se odnosi sertifikat, broj biljnog pasoša i pojedinačni serijski broj sertifikata.


	Biljni pasoš iz stava 2. ovog člana izdaje se u skladu sa propisom kojim se uređuje zaštita bilja.


	


	Član 14.


	Troškove za upis u Registar, za podnošenje prijave za proizvodnju sadnog materijala i za izdavanje sertifikata o proizvodnji sadnog materijala, snosi proizvođač i uplaćuje na odgovarajući račun za uplatu javnih prihoda budžeta Republike.


	Visina troškova utvrđuje se u skladu sa propisima o naknadama troškova u upravnom postupku.


	


	III. PROMET SADNOG MATERIJALA


	


	Član 15.


	Prometom sadnog materijala može da se bavi privredno društvo, odnosno preduzeće, drugo pravno lice i preduzetnik koje je upisano u Registar.


	


	Član 16.


	U promet može da se stavi samo osnovni, sertifikovani i standardni sadni materijal sorti koje su upisane u Registar sorti voćaka, vinove loze, hmelja i podloga i koji ima sertifikat o proizvodnji sadnog materijala izdat u skladu sa ovim zakonom.


	


	Član 17.


	Promet sadnog materijala može da se obavlja samo na prodajnom mestu koje obezbeđuje očuvanje svojstava sadnog materijala u pogledu vrste, sorte, kategorije i dr.


	Ministar propisuje bliže uslove koje treba da ispuni prodajno mesto iz stava 1. ovog člana.


	


	Član 18.


	Prometom sadnog materijala na malo može da se bavi privredno društvo, odnosno preduzeće, drugo pravno lice i preduzetnik ako na svakom prodajnom mestu ima zaposleno lice sa najmanje bv stepenom stručne spreme poljoprivredne struke.


	


	IV. UVOZ SADNOG MATERIJALA


	


	Član 19.


	Uvozom sadnog materijala može da se bavi privredno društvo, odnosno preduzeće, drugo pravno lice i preduzetnik koje je upisano u Registar.


	Subjekti iz stava 1. ovog člana mogu da uvoze predosnovni, osnovni, sertifikovani i standardni sadni materijal koji ima sertifikat o proizvodnji sadnog materijala i dokument o zdravstvenom stanju, izdati od nadležnog organa zemlje izvoznice.


	


	Član 20.


	Sadni materijal sorti i podloga može da se uvozi ako su te sorte i podloge upisane u Registar sorti voćaka, vinove loze, hmelja i podloga.


	


	V. PRIZNAVANJE NOVOSTVORENIH DOMAĆIH SORTI I UPIS U REGISTAR SORTI VOĆAКA, VINOVE LOZE, HMELJA I PODLOGA


	


	Član 21.


	Novostvorena domaća sorta priznaje se ako je ta sorta rezultat selekcije, odnosno ako se biološki razlikuje od druge priznate sorte, a koja je u procesu priznavanja poslužila kao standardna sorta.


	


	Član 22.


	U postupku priznavanja novostvorene domaće sorte utvrđuje se njen kvalitet i druge bitne osobine na osnovu kojih se ta sorta može priznati i proizvoditi sadni materijal te sorte i stavljati u promet kao sortni na teritoriji Republike.


	


	Član 23.


	Novostvorena domaća sorta se priznaje na osnovu rezultata ispitivanja određenih bitnih osobina sorte, i to:


	1) ako je različita, uniformna i stabilna (DUS test);


	2) ako ima povoljnu upotrebnu i proizvodnu vrednost (VCU test);


	3) ako je ime sorte u skladu sa propisanim zahtevima.


	


	Član 24.


	Sorta je različita ako se jasno razlikuje najmanje po jednoj osobini od bilo koje druge sorte čije je postojanje opšte poznato.


	Sorta je opšte poznata ako je upisana u Registar sorti voćaka, vinove loze, hmelja i podloga ili registar zaštićenih sorti u skladu sa posebnim propisom, kao i sorta koja je u postupku upisa.


	Sorta je uniformna ako je dovoljno ujednačena u bitnim osobinama s obzirom na varijacije koje se mogu očekivati zbog posebnih osobenosti njene reprodukcije.


	Sorta je stabilna ako njene bitne osobine koje su od značaja za razlikovanje ostaju nepromenjene i posle ponovnog umnožavanja.


	


	Član 25.


	Sorta ima povoljnu upotrebnu i proizvodnu vrednost ako u toku ispitivanja određenih bitnih osobina pokaže bolje rezultate u poređenju sa osobinama standardne sorte.


	Ministar bliže propisuje bitne osobine sorti po vrstama.


	


	Član 26.


	Pravo oplemenjivača je da kao oplemenjivač bude naznačen u prijavi i svim ispravama koje se odnose na priznavanje novostvorene domaće sorte.


	Кad je novostvorena domaća sorta rezultat stvaralačkog rada više oplemenjivača navode se svi oplemenjivači i to po redosledu koji odgovara njihovom doprinosu u tom stvaralaštvu.


	Pravo oplemenjivača novostvorene domaće sorte sastoji se u pravu da sortu koristi i njom raspolaže, kao i da ostvaruje pravo na naknadu za korišćenje te sorte.


	


	1. Postupak priznavanja novostvorene domaće sorte


	


	Član 27.


	Postupak za priznavanje novostvorene domaće sorte pokreće se po zahtevu koji podnosi oplemenjivač sorte ili njegov ovlašćeni zastupnik.


	Zahtev iz stava 1. ovog člana podnosi se posebno za svaku sortu.


	Ministar propisuje obrazac i sadržinu zahteva iz stava 1. ovog člana, kao i kriterijume za određivanje naziva sorte.


	


	Član 28.


	Zahtev iz člana 27. stav 1. ovog zakona podnosi se Ministarstvu.


	Uz zahtev iz stava 1. ovog člana podnosilac zahteva dužan je da dostavi dokumentaciju o radu na stvaranju nove sorte.


	Podaci u zahtevu i dokumentaciji koji se odnose na poreklo izvornog materijala i na opis procesa stvaranja nove sorte predstavljaju službenu tajnu.


	


	Član 29.


	Na osnovu podataka u zahtevu i podataka u dokumentaciji proveravaju se osobine sorte.


	Ako se proverom iz stava 1. ovog člana utvrdi da nema osnova za ispitivanje sorte na oglednom polju, ministar rešenjem odbija zahtev za priznavanje novostvorene domaće sorte.


	


	Član 30.


	Različitost, uniformnost i stabilnost sorte, kao i upotrebna i proizvodna vrednost sorte proverava se ispitivanjima na oglednim poljima i u laboratoriji.


	Ministar propisuje vreme trajanja ispitivanja sorti i metode za ispitivanje sorti.


	


	Član 31.


	Ministarstvo je dužno da obavesti podnosioca zahteva da će sorta biti ispitivana i da od njega zatraži potrebnu količinu sadnog materijala sorte radi ispitivanja.


	Na osnovu obaveštenja iz stava 1. ovog člana podnosilac zahteva dužan je da blagovremeno dostavi Ministarstvu sadni materijal sorte u količini i na način koji propiše ministar.


	Ako podnosilac zahteva ne postupi u skladu sa stavom 2. ovog člana ministar će zahtev odbaciti.


	


	Član 32.


	Ispitivanje sorte na oglednom polju i u laboratoriji vrši se pod šifrovanim oznakama koje predstavljaju službenu tajnu. Šifre se otvaraju i zatvaraju svake godine i o dobijenim rezultatima Ministarstvo obaveštava podnosioca zahteva.


	


	Član 33.


	Ispitivanje sorte vrši se istovremeno sa jednom ili više standardnih sorti.


	Кao standardna sorta može se odrediti samo sorta koja ima najveću upotrebnu i proizvodnu vrednost za namenu za koju se vrši ispitivanje.


	Ako pojedina vrsta nema standardne sorte određene namene, sorta se ispituje bez standarda, ali samo za namenu za koju je podnet zahtev.


	


	Član 34.


	Ispitivanje sorte na oglednom polju odnosno u laboratoriji vrši pravno ili fizičko lice koje ima zemljište, opremu i stručna lica za vršenje tih ispitivanja (u daljem tekstu: izvođač ogleda).


	Ministarstvo zaključuje ugovor sa izvođačem ogleda za ispitivanje sorti na oglednom polju odnosno u laboratoriji.


	Ministar propisuje bliže uslove iz stava 1. ovog člana.


	Izvođač ogleda koji je zaključio ugovor o ispitivanju sorte na oglednom polju odnosno u laboratoriji, dužan je da prema propisanoj metodi iz člana 30. stav 2. i obavezama iz ugovora dostavi Ministarstvu rezultate ispitivanja.


	


	Član 35.


	Ministarstvo vrši obradu godišnjih i završnih rezultata dobijenih na oglednom polju odnosno u laboratoriji.


	Obrada podataka iz stava 1. ovog člana vrši se po metodi koju propiše ministar.


	Кonačni rezultati ispitivanja dostavljaju se stručnim komisijama, radi ocene upotrebne i proizvodne vrednosti sorte, kao i njene originalnosti, uniformnosti i stabilnosti, a godišnji rezultat podnosiocu zahteva.


	Stručne komisije iz stava 3. ovog člana obrazuje ministar.


	


	Član 36.


	Na osnovu rezultata ispitivanja sorte na oglednom polju odnosno u laboratoriji, a na predlog stručne komisije, ministar ocenjuje da li su ispunjeni uslovi za priznavanje novostvorene domaće sorte.


	


	Član 37.


	Rešenje o priznavanju novostvorene domaće sorte ili o odbijanju zahteva donosi ministar.


	


	2. Upis u Registar sorti voćaka, vinove loze, hmelja i podloga


	


	Član 38.


	Sorta za koju je doneto rešenje iz člana 37. ovog zakona, upisuje se u Registar sorti voćaka, vinove loze, hmelja i podloga (u daljem tekstu: Registar sorti).


	Registar sorti vodi Ministarstvo.


	Za vreme za koje je sorta upisana u Registar sorti sadni materijal sorte može da se stavi u promet kao sortni.


	


	Član 39.


	Registar sorti sadrži naročito, podatke o:


	1) novostvorenim domaćim sortama;


	2) stranim sortama priznatim od nadležnog organa strane države;


	3) domaćim i odomaćenim sortama.


	Ministar bliže propisuje sadržinu Registra sorti.


	


	Član 40.


	Strana sorta upisuje se u Registar sorti ako je sorta priznata od nadležnog organa strane države, ako ima dokument o vlasniku, odnosno korisniku, kao i dokument o rezultatima DUS testa.


	Upis strane sorte u Registar sorti vrši se na osnovu zahteva održavaoca sorte.


	Zahtev iz stava 2. ovog člana sadrži naročito, podatke o:


	1) vlasniku, odnosno korisniku strane sorte;


	2) održavaocu sorte;


	3) podatke o sorti i dr.


	Ministar bliže propisuje obrazac i sadržinu zahteva iz stava 2. ovog člana.


	


	Član 41.


	U Registar sorti mogu se upisati domaće i odomaćene sorte koje ne ispunjavaju sve uslove propisane ovim zakonom za upis u Registar sorti i one se posebno obeležavaju.


	Ministarstvo upisuje sortu iz stava 1. ovog člana u Registar sorti na osnovu rezultata ispitivanja ili na osnovu opšte poznatih podataka o upotrebnoj i proizvodnoj vrednosti sorte.


	Domaće i odomaćene sorte koje su upisane u Registar sorti čuvaju se u banci biljnih gena.


	


	Član 42.


	Ministar donosi rešenje o brisanju sorte iz Registra sorti ako:


	1) to zatraži podnosilac zahteva;


	2) održavalac sorte ili njegov ovlašćeni zastupnik ne obezbedi sadni materijal sorte u propisanoj količini;


	3) održavalac sorte ne obezbeđuje održavanje sorte na način koji garantuje očuvanje njene uniformnosti i stabilnosti.


	Sorta koja je brisana iz Registra sorti može da se stavi u promet najduže tri godine od dana brisanja iz Registra sorti.


	Na zahtev oplemenjivača sorte ili njegovog ovlašćenog zastupnika sorta koja je brisana iz Registra sorti može da se ponovo prijavi za upis u Registar sorti.


	


	Član 43.


	Sorta upisana u Registar sorti podleže obavezi ispitivanja bitnih osobina iz člana 23. ovog zakona radi stavljanja na Listu preporučenih sorti i podloga.


	Ispitivanje sorte iz stava 1. ovog člana vrši se na način i po metodama utvrđenim posebnim propisom iz člana 30. ovog zakona.


	


	Član 44.


	Ministar utvrđuje spisak upisanih odnosno brisanih sorti iz Registra sorti, kao i Listu preporučenih sorti i podloga.


	


	Član 45.


	Troškove priznavanja novostvorene domaće sorte, troškove upisa u Registar sorti i troškove upisa u Listu preporučenih sorti i podloga snosi podnosilac zahteva i uplaćuje na odgovarajući račun za uplatu javnih prihoda budžeta Republike.


	Visina troškova utvrđuje se u skladu sa propisima o naknadama troškova u upravnom postupku.


	


	3. Održavanje sorte


	


	Član 46.


	Održavalac sorte dužan je da održava sortu po propisanim metodama sve dok je sorta upisana u Registar sorti.


	Održavalac sorte dužan je da na zahtev Ministarstva dostavi sadni materijal sorte radi:


	1) provere da li se sorta održava tako da joj se ne menjaju uniformnost i stabilnost;


	2) čuvanja standardnog uzorka ili njegove obnove.


	Ministar propisuje metode održavanja sorte.


	


	Član 47.


	Кontrolu održavanja sorte vrši Ministarstvo tako što ispitivanjem sorte na način utvrđen u članu 30. ovog zakona proverava da li se održava uniformnost i stabilnost sorte.


	Кontrolu održavanja sorte Ministarstvo može da poveri ovlašćenoj organizaciji koja ispunjava uslove u pogledu opreme i stručnih lica za obavljanje te kontrole.


	Ako Ministarstvo na osnovu rezultata ispitivanja iz stava 1. ovog člana utvrdi da održavalac sorte nije održavao sortu na način koji garantuje očuvanje stabilnosti i uniformnosti sorte oduzima mu pravo održavanja te sorte, a ako je jedini održavalac poništava se i rešenje o upisu te sorte u Registar sorti.


	


	Član 48.


	Troškove kontrole održavanja sorte snosi održavalac sorte od koga je uzorak uzet i uplaćuje na odgovarajući račun za uplatu javnih prihoda budžeta Republike.


	Visina troškova utvrđuje se u skladu sa propisima o naknadama troškova u upravnom postupku.


	


	Član 49.


	Uzorak sorte koja je upisana u Registar sorti ili za koju je pokrenut postupak upisa u Registar sorti čuva se kao standardni uzorak.


	


	VI. NADZOR


	


	Član 50.


	Ministarstvo vrši nadzor nad primenom ovog zakona i propisa donetih na osnovu ovog zakona.


	Ministarstvo vrši inspekcijski nadzor preko inspektora za poslove sadnog materijala i semena (u daljem tekstu: inspektor).


	Poslove inspektora može da obavlja diplomirani inženjer poljoprivrede smer voćarstva i vinogradarstva, zaštite bilja, ratarstva ili diplomirani inženjer agronomije, koji imaju najmanje tri godine radnog iskustva i položen stručni ispit.


	


	Član 51.


	Privredno društvo, odnosno preduzeće, drugo pravno lice i preduzetnik koji podleže nadzoru iz čl. 52. i 53. ovog zakona dužno je da inspektoru omogući vršenje inspekcijskog nadzora i da mu bez odlaganja stavi na uvid i raspolaganje potrebnu dokumentaciju i druge dokaze i izjasni se o činjenicama koje su od značaja za vršenje nadzora.


	


	Član 52.


	U vršenju poslova inspekcijskog nadzora inspektor ima pravo i dužnost da:


	1) vrši kontrolu da li je proizvođač upisan u Registar proizvođača sadnog materijala;


	2) vrši kontrolu ispunjenosti uslova iz člana 6. stav 2. tač. 3), 4) i 5);


	3) vrši kontrolu dokumentacije i vođenja evidencije o proizvodnji sadnog materijala;


	4) vrši kontrolu da li sadni materijal ispunjava propisane uslove;


	5) kontroliše izvršavanje mera po ovom zakonu;


	6) vrši kontrolu uvođenja novih sorti u proizvodnju;


	7) vrši kontrolu da li su uvezene sorte upisane u Registar sorti;


	8) u postupku kontrole proizvodnje sadnog materijala proverava da li je sorta čiji se sadni materijal proizvodi upisana u Registar sorti odnosno u registar zaštićenih sorti i da li je regulisano pravo korišćenja sorte sa nosiocem prava zaštite sorte.


	


	Član 53.


	U vršenju poslova iz člana 52. ovog zakona inspektor je ovlašćen i dužan da:


	1) zabrani proizvodnju sadnog materijala ako nije upisan u Registar proizvođača sadnog materijala ili više ne ispunjava uslove iz člana 6. stav 2. tač. 3), 4) i 5);


	2) zabrani proizvodnju ako nije prijavljena u skladu sa članom 12. ovog zakona;


	3) zabrani proizvodnju, korišćenje i promet sadnog materijala sorti koje nisu upisane u Registar sorti odnosno koje su brisane iz Registra sorti;


	4) zabrani proizvodnju, korišćenje i stavljanje u promet sadnog materijala suprotno odredbama ovog zakona;


	5) zabrani promet sadnog materijala van prodajnog mesta;


	6) oduzme i uništi sadni materijal koji se proizvodi, koristi i stavlja u promet suprotno odredbama ovog zakona;


	7) naredi otklanjanje utvrđene nepravilnosti kada u postupku nadzora utvrdi da propis o sadnom materijalu nije primenjen ili je nepravilno primenjen i odredi za to potreban rok.


	Mere iz stava 1. ovog člana nalažu se rešenjem inspektora u upravnom postupku.


	Troškovi koji nastanu prilikom oduzimanja, čuvanja i uništavanja sadnog materijala na osnovu ovlašćenja iz stava 1. tačka 6) ovog člana padaju na teret lica od kojeg je sadni materijal oduzet.


	


	Član 54.


	Rešenje inspektora je konačno u upravnom postupku.


	Protiv rešenja inspektora iz stava 1. ovog člana može se pokrenuti upravni spor.


	


	VII. КAZNENE ODREDBE


	


	Član 55.


	Novčanom kaznom od 100.000 do 3.000.000 dinara kazniće se za privredni prestup privredno društvo odnosno preduzeće ili drugo pravno lice, ako:


	1) postupi suprotno odredbama člana 4. ovog zakona;


	2) se bavi proizvodnjom, prometom i uvozom sadnog materijala, a nije upisano u Registar proizvođača sadnog materijala (član 5. stav 1, član 15. i član 19. stav 1);


	3) se bavi proizvodnjom sadnog materijala, a ne ispunjava propisane uslove iz člana 6. stav 2. tač. 3), 4) i 5) ovog zakona;


	4) proizvodi sadni materijal suprotno odredbama čl. 10. i 11. ovog zakona;


	5) stavi u promet sadni materijal sorte koja nije upisana u Registar sorti i nije označen sertifikatom (član 16);


	6) uvozi sadni materijal sorte koja nije upisana u Registar sorti (član 20);


	7) sortu koja je brisana iz Registra sorti stavi u promet posle tri godine od dana brisanja iz Registra sorti (član 42. stav 2);


	8) poverene poslove kontrole održavanja sorte ne vrši u skladu sa ovim zakonom i propisima donetim na osnovu njega (član 47);


	9) ne postupi po rešenju inspektora, u skladu sa ovim zakonom.


	Za privredni prestup iz stava 1. ovog člana kazniće se novčanom kaznom od 10.000 do 200.000 dinara i odgovorno lice u privrednom društvu odnosno preduzeću ili drugom pravnom licu.


	Za radnje iz stava 1. ovog člana pored novčane kazne može se izreći i zaštitna mera zabrane obavljanja određenih delatnosti za pravno lice i odgovornom licu da vrši određene poslove u trajanju od šest meseci do deset godina.


	


	Član 56.


	Novčanom kaznom od 100.000 do 1.000.000 dinara kazniće se za prekršaj privredno društvo odnosno preduzeće ili drugo pravno lice, ako:


	1) ne vodi knjigu evidencije sadnog materijala (član 9);


	2) Ministarstvu ne podnese prijavu za proizvodnju sadnog materijala (član 12);


	3) vrši prodaju sadnog materijala van prodajnog mesta (član 17. stav 1);


	4) na prodajnom mestu sadnog materijala nema stručno lice sa bv stepenom stručne spreme poljoprivredne struke (član 18).


	Za prekršaj iz stava 1. ovog člana kazniće se novčanom kaznom od 5.000 do 50.000 dinara i odgovorno lice u privrednom društvu odnosno preduzeću ili drugom pravnom licu.


	


	Član 57.


	Novčanom kaznom od 5.000 do 500.000 dinara kazniće se za prekršaj preduzetnik, ako:


	1) postupi suprotno odredbama člana 4. ovog zakona;


	2) se bavi proizvodnjom, prometom i uvozom sadnog materijala a nije upisano u Registar proizvođača sadnog materijala (član 5. stav 1, član 15. i član 19. stav 1);


	3) se bavi proizvodnjom sadnog materijala a ne ispunjava propisane uslove iz člana 6. stav 2. tač. 3), 4) i 5) ovog zakona;


	4) ne vodi knjigu evidencije sadnog materijala (član 9);


	5) proizvodi sadni materijal suprotno odredbama čl. 10. i 11. ovog zakona;


	6) Ministarstvu ne podnese prijavu za proizvodnju sadnog materijala (član 12);


	7) stavi u promet sadni materijal sorte koja nije upisana u Registar sorti i nije označen sertifikatom (član 16);


	8) vrši prodaju sadnog materijala van prodajnog mesta (član 17. stav 1);


	9) na prodajnom mestu sadnog materijala nema stručno lice sa bv stepenom stručne spreme poljoprivredne struke (član 18);


	10) uvozi sadni materijal sorte koja nije upisana u Registar sorti (član 20);


	11) sortu koja je brisana iz Registra sorti stavi u promet posle tri godine od dana brisanja iz Registra sorti (član 42. stav 2);


	12) ne postupi po rešenju inspektora, u skladu sa ovim zakonom.


	


	Član 58.


