


	
	Zakon

	


	
			Redakcijski prečišćen tekst
			13) oprema za zaštitu javnog puta, saobraćaja i okoline jesu elementi inteligentnih transportnih sistema, ventilacioni i sigurnosni uređaji u tunelima, objekti i uređaji za zaštitu puta i saobraćaja, kao i objekti i uređaji za zaštitu neposrednog okruženja puta (snegobrani, vetrobrani, zaštita od osulina, zaštita od buke i drugih štetnih uticaja na okolinu), instalacije rasvete i rasveta za potrebe saobraćaja, uređaji za evidenciju saobraćaja, putne meteorološke stanice i sl.;
			14) označavanje javnih puteva jeste postupak definisanja kategorije i prostornog položaja puta (kilometarska i hektometarska stacionaža);
			15) evidencija o javnim putevima jeste propisana sadržina saobraćajno-tehničkih podataka i postupak prikupljanja, odnosno obnavljanja tih podataka o javnim putevima;
			16) kategorizacija puteva jeste podela javnih puteva na osnovu propisanih kriterijuma;
			17) kolovoz jeste izgrađena površina puta po kojoj se odvija saobraćaj i čine ga saobraćajne trake (vozne, dodatne, zaustavne i sl.) za kretanje, odnosno mirovanje vozila i ivične trake;
			18) trotoar je posebno uređen deo puta pored kolovoza namenjen prvenstveno za kretanje pešaka;
			19) biciklistička staza je put namenjen za kretanje bicikala;
			20) kolovozna konstrukcija jeste višeslojni kruti ili fleksibilan sistem koji služi da primi mehanička dejstva vozila i prenese ih na donji stroj javnog puta, radi bezbednog, nesmetanog i ekonomičnog kretanja vozila, bicikala i pešaka; 
			21) kolovozni zastor jeste završni sloj kolovozne konstrukcije;
			22) bankina je element puta u nasipu koji obezbeđuje bočnu stabilnost puta i služi za postavljanje saobraćajne signalizacije i opreme puta;
			23) rigola jeste element puta za prihvatanje i kontrolisano vođenje površinskih voda koji obezbeđuje stabilnost kolovozne konstrukcije;
			24) berma je element puta između rigole i kosine useka i služi za zaštitu rigole od erodiranog materijala, postavljanje saobraćajne signalizacije i opreme puta, kao i za obezbeđenje preglednosti puta;
			25) razdelna traka je element puta kojim se fizički razdvajaju smerovi vožnje i služi za postavljanje saobraćajne signalizacije i opreme, kao i elemenata putnog objekta;
			26) razdelni pojas je razdelna traka širine veće od šest metara;
			27) zaštitna traka jeste element javnog puta kojim se fizički razdvaja saobraćaj motornih vozila od ostalog saobraćaja;
			28) putni objekat je građevinski objekat koji je sastavni deo puta: most, podvožnjak, nadvožnjak, vijadukt, propust, tunel, galerija, potporni zid, obložni zid i sl.; 
			29) nadvožnjak je objekat iznad puta kojim se reguliše ukrštanje u dva ili više nivoa sa drugim putevima, drugim infrastrukturnim sistemom ili železnicom;
			30) podvožnjak je objekat u trupu puta kojim se reguliše ukrštanje u dva nivoa sa drugim putem, drugim infrastrukturnim sistemom ili železnicom;
			31) prateći sadržaji javnog puta jesu površine, objekti, postrojenja i uređaji za efikasno upravljanje putevima i saobraćajem (funkcionalni sadržaji), kao i za pružanje usluga korisnicima puta (prateći sadržaji za potrebe korisnika);
			32) funkcionalni sadržaji puta jesu površine, objekti, postrojenja i uređaji koji su namenjeni za efikasno upravljanje putem i saobraćajem na putu (baze za održavanje puta, centri za upravljanje saobraćajem, naplatne stanice i drugi sadržaji);
			33) prateći sadržaji puta za potrebe korisnika jesu površine i objekti za pružanje različitih usluga korisnicima puta (stanice za snabdevanje motornih vozila gorivom, mesta za punjenje vozila na električni pogon, odmorišta, parkirališta, moteli, restorani, servisi, prodavnice i drugi objekti za pružanje usluga);
			34) autobusko stajalište je posebno izgrađen deo puta, odnosno propisno obeležen deo kolovoza namenjen za zaustavljanje autobusa radi ukrcavanja i iskrcavanja putnika i utovara i istovara prtljaga;
			35) putno zemljište je kontinualna površina unutar granica putnog zemljišta;
			36) granica putnog zemljišta je linija sa obe strane useka i nasipa, udaljena najmanje jedan metar od linija koje čine krajnje tačke poprečnog profila puta, van naselja, mereno na spoljnu stranu;
			37) zaštitni pojas puta je kontinualna površina merena od granice putnog zemljišta na spoljnu stranu čija je širina propisana ovim zakonom;
			38) pojas kontrolisane izgradnje je kontinualna površina merena od granice zaštitnog pojasa na spoljnu stranu čija je širina ista kao širina zaštitnog pojasa na kojoj se ograničava vrsta i obim izgradnje objekata i koja služi za zaštitu javnog puta i saobraćaja na njemu; 
			39) vazdušni prostor iznad kolovoza je prostor u visini od najmanje sedam metara sa slobodnim prostorom u visini od najmanje 4,75 metara od najviše tačke kolovoza;
			40) raskrsnica je mesto na kojem se ukrštaju, spajaju, odnosno razdvajaju saobraćajni tokovi na najmanje dva puta u istom ili različitim nivoima;
			41) spojna (ulivno-izlivna) rampa je samostalni put za vođenje saobraćajnih tokova koji na denivelisanim raskrsnicama menjaju putni pravac;
			42) ukrštaj je mesto ukrštanja puta sa drugim linijskim infrastrukturnim objektima u istom ili različitim nivoima;
			43) prilazni put je put koji omogućava vlasniku, odnosno neposrednom držaocu nepokretnosti prilaz na javni put, odnosno nekategorisani put pored kojeg se nepokretnost nalazi;
			44) saobraćajni priključak je uređena površina, deo javnog puta, na kojoj se međusobno povezuju javni, nekategorisani i prilazni putevi na način propisan ovim zakonom; 
			45) zahtevana preglednost je rastojanje potrebno za bezbedno zaustavljanje vozila ispred nepokretne prepreke na kolovozu puta koja mora biti obezbeđena na svakoj tački puta i koja se određuje na osnovu merodavnih vrednosti projektne brzine u oba smera vožnje;
			46) sused je vlasnik, odnosno neposredni držalac zemljišta i objekata koji ima najmanje jednu zajedničku granicu sa katastarskom parcelom na kojoj je izgrađen put;
			47) upravljanje saobraćajem jeste vođenje, praćenje i kontrola saobraćaja na javnom putu, odnosno deonici javnog puta;
			48) obustava saobraćaja je kontrolisani prekid saobraćaja na putu;
			49) ograničenje saobraćaja je zabrana kretanja pojedinih vrsta vozila na putu;
			50) vanredni prevoz jeste prevoz vozilom, odnosno skupom vozila koja sama ili sa teretom prekoračuju propisima dozvoljeno osovinsko opterećenje, najveću dozvoljenu ukupnu masu, širinu, dužinu ili visinu;
			51) granica eksproprijacije je linija do koje se vrši eksproprijacija a utvrđuje se na propisanom odstojanju merenom od granice putnog zemljišta na spoljnu stranu puta;
			52) pojas eksproprijacije je kontinualna površina unutar granica eksproprijacije;
			53) inteligentni transportni sistemi (ITS) jesu sistemi informacionokomunikacionih tehnologija u drumskom saobraćaju koji se odnose na puteve, vozila i učesnike u saobraćaju i koriste se za upravljanje saobraćajem i mobilnošću, kao i za veze sa ostalim vidovima saobraćaja;
			54) upravljač javnog puta je javno preduzeće, privredno društvo i drugi oblici organizovanja koji u skladu sa zakonom kojim se uređuje položaj javnih preduzeća mogu da obavljaju delatnost od opšteg interesa; 
			55) infrastrukturna naknada je naknada koja treba da obezbedi povraćaj troškova izgradnje, održavanja, poslovanja i razvoja u vezi sa izgrađenom infrastrukturom;
			56) naknada eksternih troškova je naknada troškova nastalih zbog zagađenja vazduha ili štetnih uticaja buke koja je posledica odvijanja saobraćaja;
			57) koncesiona putarina je putarina koju ubira koncesionar u skladu sa ugovorom o koncesiji; 
			58) interoperabilnost je mogućnost sistema i pridruženih poslovnih procesa da nesmetano razmenjuju podatke;
			59) zaštita puta jeste skup mera i zabrana koje se odnose na intervencije na putu, zaštitnom pojasu i pojasu kontrolisane izgradnje propisanih ovim zakonom u cilju njegove zaštite;
			60) održavanje javnog puta jeste izvođenje radova i obavljanje usluga u okviru postojećeg putnog zemljišta kojima se obezbeđuje očuvanje karakteristika puta u stanju koje je bilo u trenutku njegove izgradnje ili rekonstrukcije i može biti redovno, rehabilitacija i urgentno;
			61) rekonstrukcija javnog puta jeste izvođenje radova na postojećem putu i zaštitnom pojasu sa pripadajućim objektima puta kojima se mogu promeniti geometrijski elementi, položaj ili oprema postojećeg puta sa ciljem unapređenja funkcionalnih i konstruktivnih karakteristika puta u celini ili njegovih pojedinih elemenata ili objekata;
			62) tunel je podzemni ili podvodni putni objekat namenjen za odvijanje saobraćaja;
			63) savetnik za bezbednost u tunelu je lice koje kod upravljača javnog puta obavlja poslove kojima se obezbeđuje primena propisa kojima se uređuju tuneli;
			64) elektronska naplata putarine je način bezkontaktne naplate pri kome vozila prolaze bez zaustavljanja ulaznom i izlaznom (naplatnom) saobraćajnom trakom korišćenjem elektronskog uređaja;
			65) EENP je Evropska elektronska naplata putarine koja predstavlja sistem elektronske naplate putarine na teritoriji Evropske unije koji omogućava korisniku državnog puta, da na osnovu ugovora zaključenog sa pružaocem usluge EENP-a, stekne status korisnika usluge EENP-a; 
			66) pružalac usluge Evropske elektronske naplate putarine je pravno lice na teritoriji Evropske unije koje obavlja delatnost pružanja usluge EENP i upisan je u registar pružalaca EENP usluge u državi članici Evropske unije u kojoj ima sedište; 
			67) procena uticaja puta na bezbednost saobraćaja na mreži puteva jeste strateška komparativna analiza uticaja varijanti novog ili rekonstruisanog puta na bezbednost saobraćaja na mreži puteva;
			68) revizija projekata puta sa aspekta bezbednosnih karakteristika puta je nezavisna, formalna i sistematska provera projekta puta sa aspekta bezbednosti saobraćaja;
			69) provera bezbednosti saobraćaja na putu je nezavisna, formalna i sistematska provera elemenata postojećeg puta sa aspekta bezbednosti saobraćaja;
			70) mapiranje rizika je objektivni metod ocenjivanja bezbednosti puta na osnovu stvarnih neželjenih događaja na posmatranoj putnoj mreži;
			71) revizor je nezavisno stručno lice koje poseduje licencu za revizora i koje sprovodi reviziju projekata puta sa aspekta bezbednosnih karakteristika puta;
			72) proveravač je nezavisno stručno lice koje poseduje licencu za proveravača za sprovođenje provere bezbednosti saobraćaja na putu. 
			Pravni status puteva
			Član 3. 
			Javni i nekategorisani putevi su dobra u opštoj upotrebi, u javnoj su svojini i na njima se ne mogu sticati ni zasnivati stvarna prava, osim u slučajevima propisanim ovim zakonom.
			Na javnom putu može se zasnovati pravo službenosti, odnosno drugo srodno pravo, radi izgradnje komunalnih, vodnih, energetskih objekata i objekata elektronskih komunikacija i povezane opreme, na način određen ovim zakonom. 
			Izgradnja, rekonstrukcija, održavanje i korišćenje javnog puta mogu biti predmet koncesije u skladu sa zakonom kojim se uređuje javno-privatno partnerstvo i koncesije i ovim zakonom.
			Državni putevi I i II reda su u svojini Republike Srbije, izuzev državnih puteva, odnosno delova državnih puteva II reda koji se nalaze na teritoriji autonomne pokrajine koji su u svojini autonomne pokrajine.
			Opštinski putevi, ulice i nekategorisani putevi koji ne pripadaju državnim putevima I i II reda, svojina su jedinice lokalne samouprave na čijoj se teritoriji nalaze.
			Putevi iz st. 4. i 5. ovog člana upisuju se u javne knjige o nepokretnostima i stvarnim pravima na njima, istovremeno sa upisom prava javne svojine na tim putevima, kao dobrima u opštoj upotrebi, i to prava svojine Republike Srbije na državnim putevima I i II reda, prava svojine autonomne pokrajine na državnim putevima II reda, odnosno delovima državnih puteva II reda koji se nalaze na teritoriji autonomne pokrajine i prava svojine jedinice lokalne samouprave na opštinskim putevima, ulicama i nekategorisanim putevima koji ne pripadaju državnim putevima I i II reda, u skladu sa propisima kojima se uređuju javne knjige o nepokretnostima i stvarnim pravima na njima. 
			Javni putevi upisuju se u javne knjige iz stava 6. ovog člana sa pripadajućim objektima i zemljištem na kojima su izgrađeni. U navedene javne knjige upisuju se i upravljači javnih puteva.
			U javne knjige iz stava 6. ovog člana upisuju se i pravo službenosti, odnosno drugo srodno pravo, kao i koncesija za javni put, u skladu sa propisima kojima se uređuju javne knjige o nepokretnostima i pravima na njima.
			U javne knjige iz stava 6. ovog člana upisuju se i promene na javnom putu i stvarnim pravima koja se zasnivaju na javnom putu, kao i promene na nekategorisanom putu.
			Javni i nekategorisani putevi čine mrežu puteva. 
			II. JAVNI PUTEVI
			Elementi javnog puta
			Član 4.
			Javni put obuhvata:
			1) trup puta, koji čine donji stroj puta (nasipi, useci, zaseci, objekti, postrojenja i uređaji za odvodnjavanje puta i zaštitu puta od površinskih i podzemnih voda i sl.) i gornji stroj puta (kolovozna konstrukcija, ivične trake, ivičnjaci, rigole, bankine, berme, razdelne trake i sl.);
			2) putne objekte;
			3) saobraćajne priključke;
			4) putno zemljište;
			5) trotoare, pešačke i biciklističke staze u putnom zemljištu;
			6) vazdušni prostor iznad kolovoza;
			7) funkcionalne sadržaje puta;
			8) saobraćajnu signalizaciju i opremu;
			9) inteligentne transportne sisteme (ITS);
			10) opremu za zaštitu puta, saobraćaja i okoline.
			Javni put, pored elemenata iz stava 1. ovog člana, obuhvata i prateće sadržaje za potrebe korisnika puta, ukoliko su predviđeni tehničkom dokumentacijom za izgradnju ili rekonstrukciju javnog puta. 
			Ministarstvo nadležno za poslove saobraćaja (u daljem tekstu: Ministarstvo), bliže propisuje elemente koje javni put mora da obuhvata, odnosno elemente poprečnog profila puta, u odnosu na vrstu puta i uslove odvijanja saobraćaja.
			Кategorizacija javnih puteva
			Član 5.
			Prema značaju saobraćajnog povezivanja javni putevi se dele na:
			1) državne puteve:
			(1) državne puteve I reda (saobraćajno povezuju teritoriju države sa mrežom evropskih puteva, odnosno deo su mreže evropskih puteva, teritoriju države sa teritorijom susednih država, celokupnu teritoriju države, kao i privredno značajna naselja na teritoriji države);
			(2) državne puteve II reda (saobraćajno povezuju područje dva ili više upravna okruga ili područje upravnog okruga, kao i pogranična područja i granične prelaze sa mrežom državnih puteva);
			2) opštinske puteve (saobraćajno povezuju teritorije opština, teritoriju opštine, odnosno grada, kao i teritoriju opštine, odnosno grada sa mrežom državnih puteva);
			3) ulice (saobraćajno povezuju delove naselja).
			Vlada propisuje kriterijume za kategorizaciju javnih puteva.
			Vlada donosi akt o kategorizaciji državnih puteva na osnovu kriterijuma iz stava 2. ovog člana.
			Ministar nadležan za poslove saobraćaja (u daljem tekstu: Ministar) obrazuje komisiju za utvrđivanje ispunjenosti kriterijuma za kategorizaciju državnih puteva.
			Skupština jedinice lokalne samouprave donosi akt o kategorizaciji opštinskih puteva i ulica na osnovu kriterijuma iz stava 2. ovog člana.
			Podela javnih puteva prema položaju u prostoru
			Član 6.
			Prema položaju u prostoru i uslovima odvijanja saobraćaja javni putevi se dele na:
			1) javne puteve van naselja;
			2) javne puteve u naselju.
			Javni put u naselju je deo javnog puta unutar granica naselja koje su obeležene propisanom saobraćajnom signalizacijom.
			Skupština jedinice lokalne samouprave dužna je da odredi pravac i granice javnog puta u naselju. 
			Кolovozna konstrukcija ulica koje su istovremeno delovi državnih ili opštinskih puteva koji prolaze kroz naselja sa saobraćajnom signalizacijom, osim uređaja za davanje svetlosnih saobraćajnih znakova, smatraju se delovima tih puteva. 
			Pravac, odnosno promena pravca državnog puta koji prolazi kroz naselje, određuje se odlukom skupštine jedinice lokalne samouprave, po prethodno pribavljenoj saglasnosti Ministarstva.
			Promena pravca državnog puta u naselju može da se vrši ako novi pravac državnog puta ispunjava, po svojim tehničkim karakteristikama, uslove koji se zahtevaju za tu kategoriju puta.
			Odluka skupštine jedinice lokalne samouprave o pravcu, odnosno promeni pravca državnog puta koji prolazi kroz naselje, doneta bez saglasnosti iz stava 5. ovog člana, ništava je.
			III. NEКATEGORISANI PUTEVI
			Nekategorisani putevi
			Član 7.
			Jedinica lokalne samouprave uređuje i obezbeđuje obavljanje poslova koji se odnose na izgradnju, rekonstrukciju, održavanje, zaštitu, korišćenje, razvoj i upravljanje nekategorisanim putevima u naselju.
			Grad može poveriti gradskoj opštini obavljanje poslova iz stava 1. ovog člana.
			Nadležni organ jedinice lokalne samouprave dužan je da donese odluku o utvrđivanju nekategorisanih puteva u skladu sa zakonom kojim se uređuje lokalna samouprava i u skladu sa ovim zakonom. 
			Finansiranje izgradnje, rekonstrukcije, održavanja i zaštite nekategorisanog puta obezbeđuje se iz sredstava budžeta jedinice lokalne samouprave, u skladu sa zakonom koji uređuje finansiranje lokalne samouprave.
			Кategorizacija nekategorisanog puta
			Član 8.
			Na predlog jedinice lokalne samouprave, nekategorisani put može se uvrstiti u javni put u slučaju ispunjenosti kriterijuma iz člana 5. stav 2. ovog zakona, koji utvrđuje skupština jedinice lokalne samouprave, odnosno komisija iz člana 5. stav 4. ovog zakona. 
			IV. UPRAVLJANJE JAVNIM PUTEVIMA
			Delatnost upravljanja
			Član 9.
			Upravljanje javnim putevima je delatnost od opšteg interesa.
			Upravljanje javnim putevima obuhvata:
			1) planiranje, projektovanje, izgradnju, rekonstrukciju, održavanje i zaštitu javnog puta;
			2) vršenje investitorske funkcije na projektovanju, izgradnji, održavanju i rekonstrukciji javnog puta; 
			3) organizovanje i obavljanje stručnih poslova na projektovanju, izgradnji, rekonstrukciji, održavanju i zaštiti javnog puta; 
			4) ustupanje radova na projektovanju, izgradnji, održavanju, rekonstrukciji i stručnom nadzoru javnog puta; 
			5) organizovanje stručnog nadzora nad izgradnjom, rekonstrukcijom, održavanjem i zaštitom javnog puta; 
			6) organizovanje naplate i kontrolu naplate naknada za upotrebu javnog puta, vršenje javnih ovlašćenja;
			7) praćenje stanja putne mreže;
			8) zaštitu javnog puta;
			9) označavanje javnog puta i vođenje evidencije o javnim putevima i o saobraćajno-tehničkim podacima za te puteve;
			10) upravljanje saobraćajem i organizovanje i obavljanje brojanja vozila na javnom putu. 
			Upravljač javnog puta
			Član 10.
			Delatnost upravljanja državnim putevima obavlja javno preduzeće, odnosno društvo kapitala čiji je jedini vlasnik Republika Srbija.
			Delatnost upravljanja državnim putevima II reda, odnosno delovima državnih puteva II reda, koji se nalaze na teritoriji autonomne pokrajine, obavlja javno preduzeće, odnosno društvo kapitala čiji je jedini vlasnik autonomna pokrajina.
			Delatnost upravljanja državnim putevima može da obavlja i drugo društvo kapitala, kome je nadležni organ poverio obavljanje delatnosti upravljanja državnim putevima, u skladu sa zakonom kojim se uređuje javno-privatno partnerstvo i koncesije.
			Delatnost upravljanja opštinskim putevima, ulicama i nekategorisanim putevima, koji nisu deo državnog puta I i II reda, može da obavlja javno preduzeće, odnosno društvo kapitala čiji je jedini vlasnik jedinica lokalne samouprave, kao i drugo društvo kapitala i preduzetnik, kome je nadležni organ jedinice lokalne samouprave poverio obavljanje delatnosti upravljanja opštinskim putevima, ulicama i nekategorisanim putevima, u skladu sa zakonom kojim se uređuje javno-privatno partnerstvo i koncesije.
			Javno preduzeće, društvo kapitala ili preduzetnik koji obavlja delatnost upravljanja javnim putevima iz člana 9. stav 2. ovog zakona je upravljač javnog puta.
			Ako javno preduzeće, društvo kapitala ili preduzetnik obavlja samo pojedine poslove iz člana 9. stav 2. ovog zakona, ne smatra se upravljačem javnog puta u smislu ovog zakona.
			Izveštaji o izvršenoj kontroli i o stanju javnih puteva
			Član 11. 
			Upravljač javnog puta dužan je da najmanje jednom u toku godine, a najkasnije do 1. septembra te godine, podnese godišnji izveštaj o izvršenoj kontroli i oceni stanja javnih puteva kojima upravlja.
			Upravljač državnog puta, pored izveštaja iz stava 1. ovog člana dužan je da podnosi i petogodišnji izveštaj o izvršenoj kontroli i oceni stanja državnih puteva. 
			Izveštaj iz st. 1. i 2. ovog člana dostavlja se Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja, odnosno organu jedinice lokalne samouprave nadležnom za poslove saobraćaja.
			Ministar propisuje sadržinu i formu izveštaja iz st. 1. i 2. ovog člana. 
			Planski akti upravljača javnog puta
			Član 12.
			Upravljač javnog puta donosi srednjoročni plan izgradnje, rekonstrukcije, održavanja i zaštite puteva, godišnji program radova na izgradnji, rekonstrukciji, održavanju i zaštiti javnih puteva, pojedinačne studije, uz prethodno pribavljeno mišljenje Ministarstva, odnosno organa autonomne pokrajine nadležnog za poslove saobraćaja, odnosno organa jedinice lokalne samouprave nadležnog za poslove saobraćaja.
			Saglasnost na akte iz stava 1. ovog člana daje Vlada, kada te akte donosi upravljač državnog puta, odnosno izvršni organ autonomne pokrajine kada te akte donosi upravljač državnih puteva II reda koji se nalaze na teritoriji autonomne pokrajine, odnosno nadležni organ jedinice lokalne samouprave kada te akte donosi upravljač opštinskih puteva i ulica.
			Upravljač javnog puta dužan je da godišnji program radova na održavanju i zaštiti javnih puteva kojima upravlja, u zavisnosti od toga kojim putevima upravlja, dostavlja na saglasnost Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja, odnosno organu jedinice lokalne samouprave nadležnom za poslove saobraćaja, najkasnije do 1. novembra tekuće godine za narednu godinu. 
			Srednjoročni plan i godišnji program iz stava 1. ovog člana sadrži i aktivnosti koje se odnose na sprovođenje posebnih zahteva koje javni putevi moraju da ispune sa aspekta bezbednosti saobraćaja.
			Srednjoročni plan i program radova na izgradnji i rekonstrukciji puteva, kao i pojedinačne studije, moraju biti usklađeni sa državnim odnosno lokalnim strateškim i planskim dokumentima.
			Način održavanja i zaštite javnog puta
			Član 13.
			Upravljač javnog puta dužan je da obezbedi trajno, neprekidno i kvalitetno održavanje i zaštitu puta, u cilju nesmetanog i bezbednog odvijanja saobraćaja uključujući i organizaciju naplate putarine. 
			Pri obavljanju delatnosti upravljanja putem, upravljač javnog puta dužan je da održavanje i zaštitu puta sprovodi u skladu sa propisima donetim na osnovu ovog zakona, kao i da se stara o zaštiti životne sredine.
			Upravljač javnog puta odgovara za štetu koja nastane korisnicima puta zbog propuštanja blagovremenog obavljanja radova na održavanju puta propisanih ovim zakonom, odnosno zbog izvođenja tih radova suprotno propisanim tehničkim uslovima i načinu njihovog izvođenja. 
			Upravljanje saobraćajem na javnom putu
			Član 14.
			Upravljač javnog puta dužan je da obezbedi upravljanje saobraćajem na javnim putevima u skladu sa propisima kojima se uređuje bezbednost saobraćaja na putevima.
			Upravljanje saobraćajem obezbeđuje se upotrebom:
			1) inteligentnih transportnih sistema (telekomunikacionih, optičkih, elektronskih i stacionarnih uređaja za praćenje, snimanje, kontrolu, bezbednost i regulisanje saobraćaja, kontrolu stanja kolovoza i daljinsko obaveštavanje i upozoravanje, brojača saobraćaja, putnih meteoroloških stanica); 
			2) sistema i uređaja za naplatu putarine;
			3) sigurnosne opreme u tunelima;
			4) opreme i uređaja za zaštitu javnog puta, saobraćaja i okoline;
			5) saobraćajne signalizacije.
			Inteligentni transportni sistem (u daljem tekstu: ITS), razvija se i primenjuje u sledećim prioritetnim oblastima:
			1) optimalna upotreba podataka o saobraćaju i putovanjima;
			2) kontinuitet usluga ITS u upravljanju saobraćajem;
			3) aplikacije ITS u funkciji bezbednosti saobraćaja na putevima i zaštiti korisnika puteva; 
			4) sistemi koji povezuju vozila i puteve.
			U okviru prioritetnih oblasti iz stava 3. ovog člana, sledeće aktivnosti su prioritetne:
			1) davanje informacija o prohodnosti puteva;
			2) davanje informacija o bezbednosti saobraćaja i režimu odvijanja saobraćaja;
			3) davanje informacija o saobraćaju u realnom vremenu;
			4) pružanje usluga sistema e-poziva;
			5) davanje informacija o sigurnim i bezbednim parkiralištima;
			6) pružanje usluga rezervacije sigurnih i bezbednih parkirališta za teretna vozila i autobuse.
			Evidencija o javnim putevima
			Član 15.
			Upravljač javnog puta dužan je da označava i vodi evidencije o javnim putevima. 
			Evidencije o javnim putevima sadrže:
			1) podatke o putnim pravcima, ulicama, saobraćajnim čvorovima i saobraćajnim deonicama i
			2) saobraćajno-tehničke podatke.
			Ministar propisuje:
			1) način označavanja javnih puteva i
			2) vrstu i bližu sadržinu evidencija, način vođenja evidencija, način prikupljanja, odnosno obnavljanja podataka, kao i uslove korišćenja podataka iz evidencija o javnim putevima.
			Član 16.
			Deo državnog ili opštinskog puta koji, po izgradnji ili rekonstrukciji, ne pripada izgrađenom ili rekonstruisanom državnom ili opštinskom putu, ne smatra se delom tog puta.
			Ako se deo državnog ili opštinskog puta iz stava 1. ovog člana i dalje koristi za saobraćaj, izvršiće se njegova prekategorizacija.
			Ako se deo javnog puta iz stava 1. ovog člana ne koristi za saobraćaj, upravljač javnog puta dužan je da u roku od 30 dana od dana nastale promene, o tome obavesti organ nadležan za vođenje jedinstvene evidencije nepokretnosti u javnoj svojini, koji će u roku od 30 dana od dana prijema obaveštenja odlučiti o načinu i uslovima korišćenja zemljišta na kome se taj put nalazi.
			Poveravanje vršenja javnih ovlašćenja
			Član 17.
			Upravljaču javnog puta poverava se vršenje javnih ovlašćenja koja se odnose na: 
			1) izdavanje uslova za izradu tehničke dokumentacije za izgradnju i rekonstrukciju saobraćajnog priključka na javni put i donošenje rešenja investitoru o ispunjenosti izdatih uslova;
			2) izdavanje uslova za izradu tehničke dokumentacije, odnosno za postavljanje linijskog infrastrukturnog objekta na javnom putu i zaštitnom pojasu javnog puta (železnička infrastruktura, elektroenergetski vod, naftovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura i dr.) i donošenje rešenja investitoru o ispunjenosti izdatih uslova;
			3) izdavanje saglasnosti za održavanje sportske ili druge priredbe na javnom putu;
			4) izdavanje dozvole za obavljanje vanrednog prevoza na javnom putu;
			5) izdavanje dozvole za prekomerno korišćenje javnog puta; 
			6) izdavanje odobrenja za postavljanje reklamnih tabli i panoa;
			7) izdavanje odobrenja za postavljanje uređaja za obaveštavanje ili oglašavanje na javnom putu;
