


	
	Zakon

	


	
				Na osnovu člana 112. stav 1. tačka 2. Ustava Republike Srbije, donosim
				3. Ulaganja ulagača bilo koje Strane ugovornice će, u svako vreme, na teritoriji države druge Strane ugovornice, uživati pravičan i ravnopravan tretman i punu zaštitu i bezbednost. 
				4. Nijedna od Strana ugovornica neće na teritoriji svoje države nerazumnim ili diskriminatornim merama ometati ulagača države druge Strane ugovornice u upravljanju, održavanju, korišćenju, uživanju ili raspolaganju njegovim ulaganjima.
				Tretman ulaganja
				Član 4.
				1. Svaka Strana ugovornica će, u pogledu ulaganja i prihoda od ulaganja ulagača države druge Strane ugovornice obezbediti fer, pravičan i jednako povoljan tretman koji se dodeljuje ulaganjima i prihodima od ulaganja sopstvenih ulagača ili ulagačima bilo koje treće države, zavisno od toga koji je povoljniji za ulagača.
				2. Svaka Strana ugovornica će, na svojoj teritoriji, ulagačima države druge Strane ugovornice, obezbediti, u pogledu upravljanja, održavanja, korišćenja, uživanja ili raspolaganja njihovim ulaganjima, tretman koji je fer, pravičan i jednako povoljan kao tretman koji dodeljuje sopstvenim ulagačima.
				3. Svaka Strana ugovornica će na teritoriji svoje države, ulagačima države druge Strane ugovornice, obezbediti tretman koji je jednako povoljan kao tretman koji dodeljuje ulagačima bilo koje treće zemlje.
				4. Tretman koji se dodeljuje u smislu st. 1– 3. ovog člana neće se tumačiti kao obaveza Strane ugovornice da ulagačima države druge Strane ugovornice ili njihovim ulaganjima daje bilo kakvu prednost u tretmanu, preferencijal ili privilegiju u okviru:
				a) svog članstva u bilo kojoj postojećoj ili budućoj carinskoj uniji, zajedničkom tržištu, monetarnoj uniji ili sporazumu o slobodnoj trgovini, 
				b) bilo kog međunarodnog sporazuma ili aranžmana koji se u celosti ili delimično odnosi na oporezivanje.
				Eksproprijacija
				Član 5.
				1. Nijedna od Strana ugovornica neće preduzimati mere eksproprijacije, nacionalizacije ili bilo koje druge mere koje imaju isto dejstvo na ulaganje ulagača države druge Strane ugovornice (u daljem tekstu: eksproprijacija) osim ako je mera preduzeta u javnom interesu, na nediskriminatornoj osnovi, u zakonom predviđenom postupku i uz isplatu adekvatne naknade. Ovakva naknada će odgovarati tržišnoj vrednosti eksproprisanog ulaganja kakva je bila neposredno pre eksproprijacije ili pre nego što je eksproprijacija postala opšte poznata činjenica, u zavisnosti od toga šta je bilo pre (u daljem tekstu: dan procene). 
				2. Tržišna vrednost biće izražena u slobodno upotrebljivoj valuti po izboru ulagača po zvaničnom tržišnom kursu za tu valutu na dan procene. Naknada će biti isplaćena bez odlaganja, uspešno realizovana i prenosiva u slobodno upotrebljivoj valuti po izboru ulagača. Naknada će obuhvatati i kamatu obračunatu po šestomesečnoj stopi LIBOR od dana eksproprijacije do dana isplate.
				3. Кada Strana ugovornica izvrši eksproprijaciju imovine kompanije koja je osnovana ili ustanovljena u skladu sa važećim zakonom na bilo kojem delu njene teritorije i u kojoj ulagač države druge Strane ugovornice ima sopstvene udele, obezbediće se primena odredbi ovog člana tako da se garantuje adekvatna i efikasna naknada ulagačima države druge Strane ugovornice koji su vlasnici tih udela. 
				Naknada gubitaka
				Član 6.
				1. Ulagačima države bilo koje Strane ugovornice koji pretrpe gubitak svojih ulaganja na teritoriji države druge Strane ugovornice usled rata ili drugog oružanog sukoba, vanrednog stanja, pobune, ustanka ili nemira, uživaće u pogledu restitucije, obeštećenja, naknade ili drugog poravnanja, tretman koji je jednako povoljan kao tretman koji država te Strane ugovornice daje sopstvenim ulagačima ili ulagačima bilo koje treće države u zavisnosti od toga šta je povoljnije za ulagača.
				2. Ova plaćanja će biti moguće transferisati bez odlaganja u slobodnoj konvertibilnoj valuti po izboru ulagača, obračunatoj po tržišnom kursu.
				Transferi
				Član 7.
				1. Svaka Strana ugovornica će na teritoriji svoje države garantovati ulagačima države druge Strane ugovornice slobodno kretanje robe nastale od ulaganja ulagača države druge Strane ugovornice i slobodan transfer svih sredstava ulagača države druge Strane ugovornice koji se odnose na njihova ulaganja, bez odlaganja. Takva sredstva obuhvataju, ali nisu ograničena na:
				a) kapital i dodatna sredstva za održavanje ili povećanje uloženih sredstava;
				b) prihode koje donosi ulaganje;
				v) sredstva dobijena na osnovu otplate kredita, uključujući kamatu, koja se odnose na ulaganja; 
				g) prihode od prodaje udela;
				d) prihode od potpune ili delimične prodaje ili likvidacije ulaganja;
				đ) zarade fizičkih lica države jedne Strane ugovornice ili drugog osoblja iz inostranstva u vezi sa ulaganjem na teritoriji države druge Strane ugovornice;
				e) plaćanja koja proizilaze iz rešavanja sporova;
				ž) naknade isplaćene u skladu sa čl. 5. i 6. ovog sporazuma.
				2. Transferi po osnovu ovog sporazuma vršiće se bez odlaganja u bilo kojoj slobodno upotrebljivoj valuti, po izboru ulagača, po kursu obračunatom na dan transfera.
				3. Strana ugovornica će preduzeti mere kako bi se, u pogledu transfera iz st. 1 i 2. ovog člana, primenio tretman koji je jednako povoljan kao tretman koji daje ulagačima svoje države ili ulagačima bilo koje treće države.
				Prenos prava
				Član 8.
				1. Ako je Strana ugovornica ili njena ovlašćena institucija u pogledu ulaganja garantovala naknadu sopstvenom ulagaču koji na teritoriji države druge Strane ugovornice pretrpi štetu usled nekomercijalnog rizika i izvrši plaćanje takve naknade ulagačima shodno njihovim zahtevima u skladu sa ovim sporazumom, druga Strana ugovornica ili njena ovlašćena institucija je ovlašćena da ostvaruje takva prava ili realizuje takva potraživanja tih ulagača. Tako preneta prava ili potraživanja ne mogu biti veća od prvobitnih prava i potraživanja ulagača. 
				Uskraćivanje pogodnosti
				Član 9.
				Nakon obaveštenja, Strana ugovornica može uskratiti pogodnosti iz ovog sporazuma ulagaču: 
				1. pravnom licu države druge Strane ugovornice i njegovom ulaganju ako je u vlasništvu ili je kontrolisano od strane ulagača treće države, a Strana ugovornica koja uskraćuje pogodnosti sa tom državom nema uspostavljene diplomatske odnose;
				2. pravnom licu iz treće zemlje i njegovom ulaganju ako poseduje ili kontroliše pravno lice koje nema suštinsku poslovnu aktivnost na teritoriji države druge Strane ugovornice.
				Rešavanje sporova između Strane ugovornice i ulagača države druge Strane ugovornice
				Član 10.
				1. Svaki spor na osnovu odredbi ovog sporazuma koji je nastao neposredno iz ulaganja između jedne Strane ugovornice i ulagača države druge Strane ugovornice rešavaće se između njih mirnim putem.
				2. Ako se spor ne može rešiti u skladu sa odredbom stava 1. ovog člana u roku od tri meseca od dana prijema pismenog zahteva za rešavanje, ulagač može podneti, po svom izboru, zahtev za rešavanje spora:
				a) nadležnom sudu države Strane ugovornice na čijoj je teritoriji izvršeno ulaganje; ili
				b) Međunarodnom centru za rešavanje investicionih sporova, osnovanom na osnovu Кonvencije o rešavanju investicionih sporova između država i državljana drugih država, otvorene za potpisivanje u Vašingtonu 18. marta 1965. godine, u slučaju da se navedena Кonvencija primenjuje na obe Strane ugovornice ;
				v) ad hoc arbitražnom sudu.
				3. Ad hoc arbitražni sud naveden u stavu 2. ovog člana osnovaće se na sledeći način:
				a) Svaka Strana u sporu će imenovati po jednog arbitra, i ta dva arbitra tako imenovana će izabrati, na osnovu uzajamne saglasnosti, trećeg arbitra, koji mora biti državljanin treće zemlje i koji će raditi kao predsedavajući arbitražnog suda. Svi arbitri moraju biti imenovani u roku od dva meseca od dana kada je jedna strana pismeno obavestila drugu stranu o svojoj nameri da podnese spor na rešavanje sudu.
				b) ukoliko u periodu navedenom u stavu 3. tačka a) ovog člana ne budu imenovani arbitri, svaka strana može, u nedostatku drugog dogovora, pozvati generalnog sekretara stalnog arbitražnog suda u Hagu, ili njegovog zamenika da izvrši neophodna imenovanja.
				v) Ad hoc arbitražni sud donosi odluke većinom glasova. Ove odluke će biti konačne i obavezujuće za strane u sporu i biće izvršene. Odluke se donose u skladu sa odredbama ovog Sporazuma i pravilima međunarodnog prava. Ukoliko nije drugačije odlučeno od strane arbitražnog suda, a u skladu sa posebnim okolnostima, svaka strana u sporu će snositi troškove svog predstavnika u sudskom postupku; troškovi arbitara i ostali troškovi biće podeljeni na jednake delove između strana u sporu.
				g) Sud će obrazložiti svoju odluku i izneti razloge za svoju odluku po zahtevu bilo koje strane. Ukoliko nije drugačije dogovoreno između strana, arbitražni sud će zasedati u sedištu Stalnog arbitražnog suda u Hagu (Holandija).
				Shodno gore navedenom, sud će odlučivati u skladu sa Arbitražnim pravilima Кomisije Ujedinjenih nacija za međunarodno trgovinsko pravo (UNCITRAL) iz 1976. godine.
				Rešavanje sporova između Strana ugovornica 
				Član 11.
				1. Strane ugovornice će nastojati da u dobroj veri i uz međusobnu saradnju postignu pravično i brzo rešenje svakog spora u pogledu tumačenja ili primene ovog sporazuma. S tim u vezi, Strane ugovornice su saglasne da pristupe direktnim pregovorima kako bi postigle dogovor. Ako spor ne bude rešen u roku od šest meseci od dana podnošenja zahteva bilo koje od Strana ugovornica on će, na zahtev jedne Strane ugovornice, biti podnet arbitražnom sudu sastavljenom od tri člana.
				2. U roku od dva meseca od prijema ovog zahteva, svaka Strana ugovornica će imenovati po jednog člana suda. Ova dva člana će u roku od dva meseca, uz saglasnost obe Strane ugovornice, odabrati državljanina treće zemlje koji će biti imenovan za predsednika arbitražnog suda.
				3. Ako se u rokovima utvrđenim u stavu 2. ovog člana ne obave potrebna imenovanja, svaka Strana ugovornica može, u odsustvu nekog drugog sporazuma, zatražiti od predsednika Međunarodnog suda pravde da obavi potrebna imenovanja. Ako je predsednik Međunarodnog suda pravde državljanin bilo jedne ili druge države Strane ugovornice, ili ako je na drugi način sprečen da obavi ovu funkciju, zatražiće se od potpredsednika Međunarodnog suda pravde da obavi potrebna imenovanja. Ako je potpredsednik Međunarodnog suda pravde državljanin države bilo jedne ili druge Strane ugovornice, ili ako je i on sprečen da obavi ovu funkciju, sledeći po starešinstvu član Međunarodnog suda pravde koji nije državljanin bilo jedne ili druge države Strane ugovornice biće pozvan da obavi potrebna imenovanja.
				4. Arbitražni sud donosi odluke većinom glasova. Ove odluke su konačne i obavezujuće za obe Strane ugovornice. Svaka Strana ugovornica će snositi troškove učešća svog arbitra i svojih predstavnika u arbitražnom postupku. Troškove predsednika i preostale troškove podjednako će snositi obe Strane ugovornice. Arbitražni sud može, ipak, svojom odlukom naložiti da jedna Strana ugovornica snosi veći deo troškova, i ovakva odluka će biti obavezujuća za obe Strane ugovornice. Arbitražni sud utvrđuje sopstveni postupak rada.
				5. Ako nije drugačije dogovoreno, mesto arbitraže će biti sedište Stalnog arbitražnog suda u Hagu (Holandija).
				6. Svi zahtevi se podnose i sva ročišta će biti završena u roku od šest meseci od dana kada je imenovan treći član suda, osim ako nije drugačije dogovoreno. Sud će doneti odluku u roku od dva meseca od dana podnošenja tužbe ili od dana zaključenja glavne rasprave, u zavisnosti koji je datum kasniji.
				7. Ako je spor podnet arbitražnom sudu u skladu sa odredbama člana 8. ovog sporazuma, a postupak još uvek traje, nije dozvoljeno pokretanje spora u skladu sa odredbama ovog člana.
				Ulazak i boravak osoblja
				Član 12.
				Strana ugovornica će, u skladu sa svojim zakonodavstvom koji se odnosi na ulazak i boravak lica koji nisu državljani njene države, dozvoliti ulazak i boravak državljanima države druge Strane ugovornice i licima koja su imenovana ili zaposlena kod ulagača države druge Strane ugovornice da uđu i ostanu na teritoriji te države radi obavljanja poslova vezanih za ulaganje. 
				Povoljnije odredbe
				Član 13.
				1. Ako zakoni bilo koje od Strana ugovornica, odnosno sadašnji ili budući međunarodni sporazumi između Strana ugovornica sadrže opšte ili posebne odredbe, kojima se ulaganjima ulagača države druge Strane ugovornice, daje tretman koji je povoljniji od tretmana koji se obezbeđuje ovim sporazumom, takvi zakoni i sporazumi će, u meri u kojoj su povoljniji, imati prednost nad ovim sporazumom.
				2. Кada je tretman dodeljen od strane jedne Strane ugovornice ulagačima države druge Strane ugovornice u skladu sa njenim zakonima i propisima ili drugim odredbama posebnih ugovora povoljniji od tretmana koji se dodeljuje ovim sporazumom, primenjivaće se tretman koji je povoljniji.
				Stupanje na snagu
				Član 14.
				1. Ovaj sporazum stupa na snagu na dan prijema poslednjeg obaveštenja kojim Strane ugovornice obaveštavaju, diplomatskim putem, jedna drugu o ispunjenju unutrašnjih pravnih uslova za stupanje ovog sporazuma na snagu. 
				2. Ovaj sporazum može biti izmenjen i dopunjen pismenim sporazumom između Strana ugovornica. Izmene i dopune će stupiti na snagu po proceduri koja je predviđena u stavu 1. ovog člana.
				Trajanje i prestanak važenja Sporazuma
				Član 15.
				1. Ovaj sporazum će ostati na snazi u periodu od deset godina i automatski će nastaviti da važi za period od pet godina, osim ako jedna Strana ugovornica pismeno ne obavesti drugu Stranu ugovornicu, najmanje jednu godinu pre isteka roka, o svojoj nameri da raskine Sporazum.
				Raskid Sporazuma stupa na snagu istekom godinu dana od dana kada druga Strana ugovornica primi obaveštenje o raskidu. 
				2. Кada se radi o ulaganjima realizovanim pre stupanja na snagu obaveštenja o prestanku važenja ovog sporazuma, odredbe ovog sporazuma i dalje će važiti u periodu od narednih deset godina od datuma prestanka njegovog važenja.
				U POTVRDU ČEGA su dole potpisana lica, valjano ovlašćena od svojih vlada, potpisala ovaj sporazum.
				Potpisano u Dohi, dana 7. novembra 2016. godine u dva originala, svaki na srpskom, arapskom i engleskom jeziku pri čemu su svi tekstovi podjednako autentični. 
				U slučaju razlika u tumačenju, primenjivaće se tekst na engleskom jeziku.
				
					
						
							
								ZA VLADU REPUBLIКE SRBIJE
							
							
								ZA VLADU DRŽAVE КATAR
							
						
						
							
							
							
							
						
						
							
								Rasim LJajić, s.r.
							
							
								Šeik Ahmad bin Jasim Al Tani, s.r.
							
						
						
							
							
							
								Sheikh Ahmad bin Jassim Al Thani
							
						
					
				
				Član 3.
				Ovaj zakon stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Republike Srbije – Međunarodni ugovori”.
	

