




	Redakcijski prečišćen tekst
	Razmatranjem i uključivanjem bitnih aspekata životne sredine u pripremu i usvajanje određenih planova i programa i utvrđivanjem uslova za očuvanje vrednosti prirodnih resursa i dobara, predela, biološke raznovrsnosti, divljih biljnih i životinjskih vrsta i autohtonih ekosistema, odnosno racionalnim korišćenjem prirodnih resursa doprinosi se ciljevima održivog razvoja.


	2) Načelo integralnosti – politika zaštite životne sredine koja se realizuje donošenjem planova i programa zasniva se na uključivanju uslova zaštite životne sredine, odnosno očuvanja i održivog korišćenja biološke raznovrsnosti u odgovarajuće sektorske i međusektorske programe i planove.


	3) Načelo predostrožnosti – svaka aktivnost mora biti sprovedena na način da se spreče ili smanje negativni uticaji određenih planova i programa na životnu sredinu pre njihovog usvajanja, obezbedi racionalno korišćenje prirodnih resursa i svede na minimum rizik po zdravlje ljudi, životnu sredinu i materijalna dobra.


	4) Načelo hijerarhije i koordinacije – procena uticaja planova i programa vrši se na različitim hijerarhijskim nivoima na kojima se donose planovi i programi.


	U postupku strateške procene planova i programa povećani stepen transparentnosti u odlučivanju obezbeđuje se uzajamnom koordinacijom nadležnih i zainteresovanih organa u postupku davanja saglasnosti na stratešku procenu, kroz konsultacije, odnosno obaveštavanja i davanja mišljenja na plan ili program.


	5) Načelo javnosti – u cilju informisanja javnosti o određenim planovima i programima i o njihovom mogućem uticaju na životnu sredinu, kao i u cilju obezbeđenja pune otvorenosti postupka pripreme i donošenja ili usvajanja planova i programa, javnost mora, pre donošenja bilo kakve odluke, kao i posle usvajanja plana i programa, imati pristup informacijama koje se odnose na te planove i programe ili njihove izmene.


	


	II. POSTUPAК STRATEŠКE PROCENE


	


	Predmet strateške procene


	


	Član 5.


	
	Strateška procena vrši se za planove, programe,* osnove 
	i strategije* (u daljem tekstu: planovi i programi) u oblasti prostornog i urbanističkog planiranja ili korišćenja zemljišta, poljoprivrede, šumarstva, ribarstva, lovstva, energetike, industrije, saobraćaja, upravljanja otpadom, upravljanja vodama, telekomunikacija, turizma, očuvanja prirodnih staništa i divlje flore i faune, kojima se uspostavlja okvir za odobravanje budućih razvojnih projekata određenih propisima kojima se uređuje procena uticaja na životnu sredinu.


	Za planove i programe iz stava 1. ovog člana kojima je predviđeno korišćenje manjih površina na lokalnom nivou ili u slučaju manjih izmena planova i programa koje ne zahtevaju propisani postupak usvajanja, kao i za planove i programe koji nisu navedeni u stavu 1. ovog člana, odluku o strateškoj proceni donosi organ nadležan za pripremu plana i programa ako, prema kriterijumima propisanim ovim zakonom, utvrdi da postoji mogućnost značajnih uticaja na životnu sredinu.


	Ministar nadležan za poslove zaštite životne sredine, bliže utvrđuje liste planova i programa za koje je obavezna strateška procena uticaja na životnu sredinu i liste planova i programa za koje se može zahtevati strateška procena uticaja na životnu sredinu.*


	


	*Službeni glasnik RS, broj 88/2010


	


	Кriterijumi


	


	Član 6.


	
	Кriterijumi za utvrđivanje mogućnosti značajnih uticaja na životnu sredinu planova i programa i donošenje odluke o izradi strateške procene iz člana 5. 
	st. 1. i 2.* ovog zakona sadržani su u Prilogu I ovog zakona koji je odštampan uz ovaj zakon i čini njegov sastavni deo.


	


	*Službeni glasnik RS, broj 88/2010


	


	Hijerarhijski okvir i osnova


	


	Član 7.*


	Strateška procena uticaja na životnu sredinu radi se na osnovu nivoa, vrste, ciljeva i sadržaja plana ili programa.*


	Ako je plan ili program sastavni deo određene hijerarhijske strukture, strateška procena uticaja na životnu sredinu radi se u skladu sa smernicama strateške procene uticaja na životnu sredinu plana ili programa višeg hijerarhijskog nivoa.*


	


	*Službeni glasnik RS, broj 88/2010


	


	Faze u postupku strateške procene


	


	Član 8.


	Postupak strateške procene sastoji se od sledećih faza:


	1) pripremna faza koja obuhvata:


	– odlučivanje o izradi strateške procene,


	– izbor nosioca izrade izveštaja o strateškoj proceni,


	– učešće zainteresovanih organa i organizacija;


	2) izveštaj o strateškoj proceni;


	3) postupak odlučivanja koji obuhvata:


	– učešće zainteresovanih organa i organizacija,


	– učešće javnosti,


	– izveštaj o rezultatima učešća zainteresovanih organa i organizacija i javnosti,


	– ocenu izveštaja o strateškoj proceni,


	– saglasnost na izveštaj o strateškoj proceni.


	


	1. Pripremna faza


	


	Odlučivanje o izradi strateške procene


	


	Član 9.


	Odluku o izradi strateške procene donosi organ nadležan za pripremu plana i programa po prethodno pribavljenom mišljenju organa nadležnog za poslove zaštite životne sredine i drugih zainteresovanih organa i organizacija.


	Odluka iz stava 1. ovog člana sadrži naročito:


	1) podatke o vrsti plana i programa;*


	1a) razloge za izradu strateške procene prema kriterijumima iz člana 6. ovog zakona;*


	2) prikaz pitanja i problema vezanih za životnu sredinu u planu i programu koji će biti razmatrani u okviru strateške procene;


	3) razloge za izostavljanje pojedinih pitanja i problema vezanih za životnu sredinu u planu i programu iz strateške procene;


	4) elemente izveštaja o strateškoj proceni;


	5) izbor i obaveze nosioca izrade izveštaja o strateškoj proceni (predlog metodologije, sastav stručnog tima, rok izrade i dr);


	6) način učešća zainteresovanih organa i organizacija i javnosti u postupku izrade i razmatranja izveštaja o strateškoj proceni;


	7) druge podatke od značaja za izradu strateške procene.


	Organ nadležan za pripremu plana i programa iz člana 5. stav 2. ovog zakona može odlučiti da se ne izrađuje strateška procena o čemu prethodno pribavlja mišljenje organa nadležnog za poslove zaštite životne sredine i drugih zainteresovanih organa i organizacija.


	Odluka iz stava 3. ovog člana sadrži naročito:*


	1) podatke o vrsti plana i programa;*


	2) razloge za ne pristupanje izradi strateške procene prema kriterijumima iz člana 6. ovog zakona;*


	3) druge relevantne podatke na osnovu kojih je odlučeno da se ne pristupi izradi strateške procene.*


	Odluka iz st. 1. i 3. ovog člana je sastavni deo odluke o pripremi plana i programa i objavljuje se u „Službenom glasniku Republike Srbije", službenom glasilu autonomne pokrajine, odnosno jedinice lokalne samouprave.


	


	*Službeni glasnik RS, broj 88/2010


	


	Izbor nosioca izrade izveštaja o strateškoj proceni


	


	Član 10.


	Organ nadležan za pripremu plana i programa odlučuje o izboru nosioca izrade izveštaja o strateškoj proceni, po postupku utvrđenom zakonom.


	
	Nosilac izrade izveštaja o strateškoj proceni može biti 
	pravno lice ili preduzetnik* koje je upisano u odgovarajući registar za obavljanje delatnosti 
	prostornog i urbanističkog planiranja i izrade planskih i drugih razvojnih dokumenata*.


	
	Pravno lice ili preduzetnik* iz stava 2. ovog člana može za izradu izveštaja o strateškoj proceni uticaja obrazovati multidisciplinarni tim sastavljen od stručnih lica kvalifikovanih za analizu svakog od elemenata strateške procene.


	
	Stručno lice kvalifikovano je za izradu izveštaja o strateškoj proceni ako ima visoku stručnu spremu odgovarajućeg smera i najmanje pet godina rada u struci, stručne rezultate, odnosno učešće u izradi najmanje dva plana i programa 
	*.


	


	*Službeni glasnik RS, broj 88/2010


	


	Učešće zainteresovanih organa i organizacija


	


	Član 11.


	U pripremi odluke o izradi strateške procene, odnosno odluke o nepristupanju izradi strateške procene, organ nadležan za pripremu plana ili programa dužan je da, od organa nadležnog za poslove zaštite životne sredine i zainteresovanih organa i organizacija zatraži mišljenje.


	Uz zahtev za davanje mišljenja iz stava 1. ovog člana obavezno se dostavlja i predlog odluke sa propisanom sadržinom.


	Rok za dostavljanje mišljenja iz stava 1. ovog člana je 15 dana od dana prijema zahteva za davanje mišljenja.


	Ako se mišljenje ne dostavi u roku iz stava 3. ovog člana, smatra se da nema primedaba na predloženu sadržinu odluke o izradi strateške procene, odnosno na predlog odluke o nepristupanju izradi strateške procene.


	


	2. Izveštaj o strateškoj proceni


	


	Sadržina izveštaja


	


	Član 12.


	Izveštaj o strateškoj proceni je dokument kojim se opisuju, vrednuju i procenjuju mogući značajni uticaji na životnu sredinu do kojih može doći implementacijom plana i programa i određuju mere za smanjenje negativnih uticaja na životnu sredinu.


	Izveštaj iz stava 1. ovog člana sadrži naročito:


	1) polazne osnove strateške procene;


	2) opšte i posebne ciljeve strateške procene i izbor indikatora;


	3) procenu mogućih uticaja sa opisom mera predviđenih za smanjenje negativnih uticaja na životnu sredinu;


	4) smernice za izradu strateških procena na nižim hijerarhijskim nivoima i procene uticaja projekata na životnu sredinu;


	5) program praćenja stanja životne sredine u toku sprovođenja plana i programa (monitoring);


	6) prikaz korišćene metodologije i teškoće u izradi strateške procene;


	7) prikaz načina odlučivanja, opis razloga odlučujućih za izbor datog plana i programa sa aspekta razmatranih varijantnih rešenja i prikaz načina na koji su pitanja životne sredine uključena u plan ili program;


	8) zaključke do kojih se došlo tokom izrade izveštaja o strateškoj proceni predstavljene na način razumljiv javnosti;


	9) druge podatke od značaja za stratešku procenu.


	Organ nadležan za pripremu plana i programa obezbeđuje učešće zainteresovanih organa i organizacija i javnosti u postupku pribavljanja saglasnosti na izveštaj o strateškoj proceni, na način utvrđen ovim zakonom.


	


	Polazne osnove


	


	Član 13.


	Polazne osnove strateške procene obuhvataju:


	1) kratak pregled sadržaja i ciljeva plana i programa i odnosa sa drugim planovima i programima;


	2) pregled postojećeg stanja i kvaliteta životne sredine na području na koje se izveštaj odnosi;


	3) karakteristike životne sredine u oblastima za koje postoji mogućnost da budu izložene značajnom uticaju;


	4) razmatrana pitanja i probleme zaštite životne sredine u planu ili programu i prikaz razloga za izostavljanje određenih pitanja i problema iz postupka procene;


	5) prikaz pripremljenih varijantnih rešenja koja se odnose na zaštitu životne sredine u planu i programu, uključujući varijantno rešenje nerealizovanja plana i programa i najpovoljnije varijantno rešenje sa stanovišta zaštite životne sredine;


	6) rezultate prethodnih konsultacija sa zainteresovanim organima i organizacijama bitne sa stanovišta ciljeva i procene mogućih uticaja strateške procene.


	


	Opšti i posebni ciljevi i izbor indikatora


	


	Član 14.


	Opšti i posebni ciljevi strateške procene definišu se na osnovu zahteva i ciljeva u pogledu zaštite životne sredine u drugim planovima i programima, ciljeva zaštite životne sredine utvrđenih na nivou Republike i međunarodnom nivou, prikupljenih podataka o stanju životne sredine i značajnih pitanja, problema i predloga u pogledu zaštite životne sredine u planu ili programu.


	Na osnovu definisanih ciljeva iz stava 1. ovog člana vrši se izbor odgovarajućih indikatora koji će se koristiti u izradi strateške procene.


	


	Procena mogućih uticaja


	


	Član 15.


	Procena mogućih uticaja plana i programa na životnu sredinu sadrži sledeće elemente:


	1) prikaz procenjenih uticaja varijantnih rešenja plana i programa povoljnih sa stanovišta zaštite životne sredine sa opisom mera za sprečavanje i ograničavanje negativnih, odnosno uvećanje pozitivnih uticaja na životnu sredinu;


	2) poređenje varijantnih rešenja i prikaz razloga za izbor najpovoljnijeg rešenja;


	3) prikaz procenjenih uticaja plana i programa na životnu sredinu sa opisom mera za sprečavanje i ograničavanje negativnih, odnosno uvećanje pozitivnih uticaja na životnu sredinu;


	4) način na koji su pri proceni uticaja uzeti u obzir činioci životne sredine uključujući podatke o: vazduhu, vodi, zemljištu, klimi, jonizujućem i nejonizujućem zračenju, buci i vibracijama, biljnom i životinjskom svetu, staništima i biodiverzitetu; zaštićenim prirodnim dobrima; stanovništvu, zdravlju ljudi, gradovima i drugim naseljima, kulturno-istorijskoj baštini, infrastrukturnim, industrijskim i drugim objektima ili drugim stvorenim vrednostima;


	5) način na koji su pri proceni uzete u obzir karakteristike uticaja: verovatnoća, intenzitet, složenost/reverzibilnost, vremenska dimenzija (trajanje, učestalost, ponavljanje), prostorna dimenzija (lokacija, geografska oblast, broj izloženih stanovnika, prekogranična priroda uticaja), kumulativna i sinergijska priroda uticaja.


	


	Smernice za niže hijerarhijske nivoe


	


	Član 16.


	Izveštaj o strateškoj proceni sadrži razrađene smernice za planove ili programe na nižim hijerarhijskim nivoima koje obuhvataju definisanje potrebe za izradom strateških procena i procena uticaja projekata na životnu sredinu, određuju aspekti zaštite životne sredine i druga pitanja od značaja za procenu uticaja na životnu sredinu planova i programa nižeg hijerarhijskog nivoa.


	


	Program praćenja stanja životne sredine


	


	Član 17.


	Program praćenja stanja životne sredine u toku sprovođenja plana i programa sadrži naročito:


	1) opis ciljeva plana i programa;


	2) indikatore za praćenje stanja životne sredine;


	3) prava i obaveze nadležnih organa;


	4) postupanje u slučaju pojave neočekivanih negativnih uticaja;


	5) druge elemente u zavisnosti od vrste i obima plana i programa.


	Program praćenja stanja životne sredine iz stava 1. ovog člana može biti sastavni deo postojećeg programa monitoringa koji obezbeđuje organ nadležan za zaštitu životne sredine.


	


	3. Postupak odlučivanja


	


	Učešće zainteresovanih organa i organizacija


	


	Član 18.


	
	Organ nadležan za pripremu plana i programa dostavlja 
	organu nadležnom za zaštitu životne sredine,* zainteresovanim organima i organizacijama na mišljenje izveštaj o strateškoj proceni iz člana 12. ovog zakona.


	Zainteresovani organi i organizacije dužni su da dostave mišljenje u roku od 30 dana od dana prijema zahteva iz stava 1. ovog člana.


	Ako se mišljenje ne dostavi u roku iz stava 2. ovog člana smatra se da nema primedaba na dostavljeni izveštaj o strateškoj proceni.


	


	*Službeni glasnik RS, broj 88/2010


	


	Učešće javnosti


	


	Član 19.


	
	Pre upućivanja zahteva za dobijanje saglasnosti na izveštaj o strateškoj proceni, organ nadležan za pripremu plana i programa obavezno* obezbeđuje učešće javnosti u razmatranju izveštaja o strateškoj proceni.


	Brisan je 
	raniji stav 2. (vidi član 8. Zakona – 88/2010-160).


	
	Organ nadležan za pripremu plana i programa obaveštava javnost iz stava 1. ovog člana o načinu i rokovima uvida u sadržinu izveštaja i dostavljanje mišljenja, kao i vremenu i mestu održavanja javne rasprave 
	*.


	Javni uvid i javna rasprava iz stava 2. ovog člana organizuje se po pravilu, u okviru izlaganja plana i programa na javni uvid i održavanja javne rasprave u skladu sa zakonom kojim se uređuje postupak donošenja plana i programa.*


	Ako zakonom kojim se uređuje postupak donošenja plana i programa nije predviđen javni uvid i javna rasprava o planu i programu, organ nadležan za pripremu plana i programa odlukom o donošenju plana i programa ili posebnom odlukom određuje javni uvid i održavanje javne rasprave iz stava 2. ovog člana.*


	


	*Službeni glasnik RS, broj 88/2010


	


	Izveštaj o učešću zainteresovanih organa i organizacija i javnosti


	


	Član 20.


	Organ nadležan za pripremu plana i programa izrađuje izveštaj o učešću zainteresovanih organa i organizacija i javnosti koji sadrži sva mišljenja iz člana 18. stav 2. ovog zakona, kao i mišljenja izjavljenih u toku javnog uvida i javne rasprave o planu ili programu, odnosno o izveštaju o strateškoj proceni iz člana 19. ovog zakona.


	Izveštaj iz stava 1. ovog člana izrađuje se u roku od 30 dana od dana završetka javne rasprave i sadrži obrazloženje o svim prihvaćenim ili neprihvaćenim mišljenjima.


	


	Ocena izveštaja o strateškoj proceni


	


	Član 21.


	Organ nadležan za pripremu plana i programa dostavlja organu nadležnom za poslove zaštite životne sredine na saglasnost izveštaj o strateškoj proceni sa izveštajem o učešću zainteresovanih organa i organizacija i javnosti iz člana 20. ovog zakona.


	
	Po dobijanju izveštaja iz stava 1. ovog člana organ nadležan za poslove zaštite životne sredine može pribaviti mišljenje drugih ovlašćenih organizacija ili stručnih lica za pojedine oblasti 
	ili obrazovati stručnu komisiju radi ocene izveštaja o strateškoj proceni*.


	Rešenjem o obrazovanju komisije iz stava 2. ovog člana uređuju se njeni zadaci, sastav i način rada.*


	Sredstva za rad komisije obezbeđuju se u budžetu.*


	Organ nadležan za zaštitu životne sredine vrši ocenu izveštaja iz stava 1. ovog člana na osnovu kriterijuma sadržanih u Prilogu II koji je odštampan uz ovaj zakon i čini njegov sastavni deo.


	


	*Službeni glasnik RS, broj 88/2010


	


	Saglasnost na izveštaj o strateškoj proceni


	


	Član 22.


	Na osnovu ocene iz člana 21. ovog zakona organ nadležan za poslove zaštite životne sredine daje saglasnost na izveštaj o strateškoj proceni ili odbija zahtev za davanje saglasnosti.


	Rok za odlučivanje o davanju saglasnosti iz stava 1. ovog člana je 30 dana od dana prijema zahteva organa nadležnog za pripremu plana i programa.


	Rok iz stava 2. ovog člana ne teče za vreme ostavljeno nosiocu izrade izveštaja o strateškoj proceni za izmene i dopune izveštaja.*


	Organ nadležan za pripremu plana ili programa ne može uputiti plan ili program u dalju proceduru usvajanja bez saglasnosti na izveštaj o strateškoj proceni od organa nadležnog za zaštitu životne sredine.


	


	*Službeni glasnik RS, broj 88/2010


	


	Razmena informacija o prekograničnom uticaju


	


	Član 23.


	Razmenu informacija o prekograničnom uticaju plana i programa na životnu sredinu vrši ministarstvo nadležno za poslove zaštite životne sredine (u daljem tekstu: Ministarstvo).


	Ako implementacija plana i programa može imati značajan negativan uticaj na životnu sredinu druge države ili ako država čija životna sredina može biti značajno ugrožena to zatraži, Ministarstvo, u postupku učešća zainteresovanih organa i organizacija i javnosti dostavlja, u što kraćem roku, a najkasnije kada bude informisao svoju javnost, drugoj državi na mišljenje informacije, i to:


	1) opis plana i programa zajedno sa svim dostupnim informacijama o njihovim mogućim uticajima;


	2) prirodi odluke koja može biti doneta;


	3) roku u kome druga država može da saopšti svoju nameru da učestvuje u postupku odlučivanja.


	O odluci o davanju saglasnosti na izveštaj o strateškoj proceni Ministarstvo obaveštava drugu državu koja je bila konsultovana u postupku odlučivanja, dostavljanjem informacija, i to:


	1) o sadržaju odluke o davanju saglasnosti;


	2) o načinu pripreme izveštaja o stanju životne sredine i pribavljenim mišljenjima u postupku izrade;


	3) o rezultatima konsultacija i razlozima na kojima se zasniva odluka o davanju saglasnosti;


	4) o merama u oblasti monitoringa planova i programa.


	O primljenim informacijama o prekograničnom uticaju predloženog plana i programa druge države, Ministarstvo obaveštava zainteresovane organe i organizacije i javnost na način utvrđen u članu 19. stav 3. ovog zakona.


	Rezultate konsultacija i pribavljenog mišljenja zainteresovanih organa i organizacija i javnosti Ministarstvo uzima u obzir prilikom davanja mišljenja nadležnom organu druge države.


	


	Dostupnost informacija


	


	Član 24.


	Izveštaj o strateškoj proceni, rezultati učešća zainteresovanih organa i organizacija i javnosti i drugih država u slučaju prekograničnog uticaja, sastavni su deo dokumentacione osnove plana i programa.


	Organ nadležan za pripremu plana i programa obezbeđuje dostupnost podataka iz stava 1. ovog člana posle usvajanja plana i programa pod uslovima određenim zakonom.


	


	IIa NADZOR*


	


	*Službeni glasnik RS, broj 88/2010


	


	Član 24a*


	Nadzor nad primenom odredaba ovog zakona vrši ministarstvo nadležno za poslove zaštite životne sredine.*


	


	*Službeni glasnik RS, broj 88/2010


	


	III. КAZNENE ODREDBE


	


	Prekršaji


	


	Član 25.


	Novčanom kaznom od 5.000 do 20.000 dinara kazniće se za prekršaj odgovorno lice u organu nadležnom za pripremu plana i programa, odnosno organu nadležnom za poslove zaštite životne sredine, ako:


	1) pripremi plan i program iz člana 5. stav 1. ovog zakona bez izvršene strateške procene;


	2) izradi stratešku procenu koja nije u skladu sa smernicama strateške procene uticaja na životnu sredinu plana ili programa višeg hijerarhijskog nivoa (član 7. stav 2);*


	3) ne donese odluku iz člana 9. st. 1. i 3. ovog zakona;


	4) sprovodi postupak strateške procene bez učešća zainteresovanih organa i organizacija ili bez učešća javnosti (čl. 11, 18. i 19);


	5) oceni izveštaj o strateškoj proceni bez primene propisanih kriterijuma (član 21. stav 3);


	6) na osnovu ocene izveštaja o strateškoj proceni ne odluči o davanju saglasnosti u propisanom roku (član 22. st. 1. i 2);


	7) uputi plan ili program u dalju proceduru usvajanja bez prethodno pribavljene saglasnosti na izveštaj o strateškoj proceni od organa nadležnog za zaštitu životne sredine (član 22. stav 3).


	


	*Službeni glasnik RS, broj 88/2010


	


	IV. PRELAZNE I ZAVRŠNE ODREDBE


	


	Započeti planovi i programi


	


	Član 26.


	Planovi i programi čija izrada je započeta pre stupanja na snagu ovog zakona nastaviće se po postupku utvrđenom ovim zakonom.


	


	Stupanje na snagu


	


	Član 27.


	Ovaj zakon stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Republike Srbije".


	


	


	


	ODREDBE КOJE NISU UNETE U „PREČIŠĆEN TEКST“ ZAКONA


	


	


	Zakon o izmenama i dopunama Zakona o strateškoj proceni uticaja na životnu sredinu: „Službeni glasnik RS“, broj 88/2010-160


	


	Član 13.


	Planovi i programi čija izrada je započeta pre stupanja na snagu ovog zakona nastaviće se po postupku utvrđenom ovim zakonom.


	


	Član 14.


	Ovaj zakon stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Republike Srbije”.


	


	


	


	PRILOG I


	


	Кriterijumi za određivanje mogućih karakteristika značajnih uticaja


	


	1. 
	Кarakteristike plana i programa, a naročito:


	1) značaj plana i programa za zaštitu životne sredine i održivi razvoj;


	2) problemi zaštite životne sredine plana i programa i mogućnost uticaja na:


	(1) vazduh;


	(2) vode;


	(3) zemljište;


	(4) klimu;


	(5) biljni i životinjski svet;


	(6) staništa i biodiverzitet;


	(7) zaštićena prirodna dobra;


	(8) stanovništvo i zdravlje;


	(9) gradove i druga naselja;


	(10) kulturno-istorijska baština;


	(11) infrastrukturne, industrijske i druge objekte;


	(12) druge stvorene vrednosti;


	3) stepen uticaja plana i programa na druge planove i programe, uključujući i one u različitim hijerarhijskim strukturama;


	4) stepen kojim se planom i programom uspostavlja okvir za realizaciju projekata u pogledu lokacije, prirode, obima i uslova funkcionisanja ili u vezi sa alokacijom resursa.


	2. 
	Кarakteristike uticaja, a naročito:


	1) verovatnoća, intenzitet, složenost, reverzibilnost;


	2) vremenska dimenzija (trajanje, učestalost, ponavljanje);


	3) prostorna dimenzija:


	(1) lokacija;


	(2) geografska oblast;


	(3) broj izloženih stanovnika;


	(4) prekogranična priroda uticaja;


	4) kumulativna i sinergijska priroda uticaja;


	5) rizici po ljudsko zdravlje i životnu sredinu;


	6) delovanje na oblasti od prirodnog, kulturnog i drugog značaja:


	(1) posebne prirodne karakteristike;


	(2) oblasti ili prirodni predeli kojima je priznat zaštićeni status na republičkom ili međunarodnom nivou;


	(3) kulturno-istorijska baština;


	(4) gusto naseljene oblasti;


	(5) oblasti sa različitim režimima zaštite;


	7) delovanje na ugrožene oblasti:


	(1) prekoračeni standardi kvaliteta životne sredine ili granične vrednosti;


	(2) intenzivno korišćenje zemljišta;


	(3) postojeći rizici;


	(4) smanjeni kapacitet životne sredine;


	(5) posebno osetljive i retke oblasti;


	(6) ekosistemi;


	(7) biljne i životinjske vrste.


	


	


	PRILOG II


	


	Кriterijumi za ocenu izveštaja o strateškoj proceni


	


	Elementi strateške procene


	1. 
	Кarakteristike plana i programa


	1) jasno su prikazani ciljevi i sadržaj plana i programa, područje za koje se priprema plan ili program, prostorni obuhvat i vremenski horizont;


	2) pitanja zaštite životne sredine su zastupljena u pripremi ciljeva plana i programa;


	3) prikazane su veze sa drugim relevantnim planovima i programima.


	2. 
	Polazne osnove


	1) prikazana su pitanja i problemi vezani za životnu sredinu koji su razmatrni u planu i programu tokom izrade strateške procene;


	2) dati su razlozi za izostavljanje pojedinih pitanja i problema iz strateške procene;


	3) prikazan je način na koji su definisani ciljevi strateške procene i izabrani odgovarajući indikatori.


	3. 
	Stanje životne sredine


	1) prikazano je postojeće i buduće stanje životne sredine;


	2) opis stanja životne sredine usklađen je sa ciljevima i indikatorima strateške procene;


	3) prikazani su izvori podataka o stanju životne sredine i korišćena metodologija je usklađena sa stepenom složenosti strateške procene.


	4. 
	Varijantna rešenja


	1) prikazan je način na koji su pripremljena i razmatrana varijantna rešenja za pitanja i probleme vezane za životnu sredinu;


	2) pripremljeno je varijantno rešenje nerealizovanja plana i programa i varijantno rešenje najpovoljnije sa stanovišta zaštite životne sredine;


	3) procenjeni su uticaji varijantnih rešenja na životnu sredinu i izvršeno poređenje;


