



	Redakcijski prečišćen tekst
	10) proizvodnja jeste proizvodnja ili ekstrakcija supstanci u prirodnom obliku; 

	11) proizvođač jeste pravno lice ili preduzetnik koji proizvodi supstancu; 

	12) rukovanje jeste proizvodnja, prerada, pakovanje, skladištenje, promet, transport i korišćenje hemikalija ili bilo koja druga aktivnost koja se odnosi na hemikalije; 

	13) smeša jeste mešavina ili rastvor dve ili više supstanci; 

	14) snabdevač jeste pravno lice ili preduzetnik koji je proizvođač, uvoznik, distributer ili dalji korisnik, a koji stavlja u promet hemikalije; 

	15) stavljanje u promet jeste snabdevanje ili činjenje dostupnim hemikalija trećim licima na teritoriji Republike Srbije, bilo uz naknadu ili bez naknade pri čemu se i uvoz smatra stavljanjem u promet; 

	
	16) supstanca jeste hemijski element i njegova jedinjenja u prirodnom 
	stanju ili dobijena u proizvodnom procesu uključujući aditive koji su 
	neophodni za održavanje njene stabilnosti i nečistoće koje proizilaze iz 
	primenjenog procesa, izuzimajući rastvarač koji se može izdvojiti tako da to 
	ne utiče na stabilnost supstance ili promenu njenog sastava;*

	17) surfaktant jeste bilo koja organska supstanca odnosno smeša koja ima površinski aktivna svojstva i koja sadrži jednu ili više hidrofilnih i hidrofobnih grupa koje su sposobne da smanje površinski napon vode formirajući raširen ili adsorbujući monosloj na dodiru voda – vazduh i stvore emulziju odnosno mikroemulziju odnosno micele, kao i da se adsorbuju na dodiru voda – čvrsta površina; 

	18) scenario izloženosti jeste skup uslova i mera, uključujući uslove na radnom mestu, kojima se upravlja rizikom, a koji opisuju kako se supstanca proizvodi ili koristi za vreme svog životnog ciklusa, kako proizvođač ili uvoznik mogu da je kontrolišu, kojima se daje preporuka daljem korisniku kako da kontroliše supstancu kada su njenom uticaju izloženi ljudi i životna sredina, s tim što preporuka može da se odnosi na jedan specifičan proces ili način korišćenja ili nekoliko procesa ili načina korišćenja supstance; 

	19) hemijski naziv prema IUPAC nomenklaturi jeste naziv hemikalije identifikovan u nomenklaturi Međunarodne unije za čistu i primenjenu hemiju (International Union of Pure and Applied Chemistry – IUPAC); 

	20) hemikalija jeste supstanca i smeša; 
	
	
	20a)hemikalija 
	i proizvod namenjen za opštu upotrebujeste 
	predmet opšte upotrebe u smislu zakona kojim se uređuje zdravstvena 
	ispravnost predmeta opšte upotrebe;**

	21) čišćenje jeste definicija ovog pojma iz standarda SRPS ISO 862. 
	
	
	
	*Službeni 
	glasnik RS, broj 92/2011
	**Službeni 
	glasnik RS, broj 25/2015

	


	2. Izuzetci od primene

	


	Član 4.

	Odredbe ovog zakona ne primenjuju se na: 

	1) radioaktivne hemikalije; 

	2) hemikalije u tranzitu; 

	3) transport opasnih hemikalija. 

	Odredbe ovog zakona ne primenjuju se na hemikalije: 

	1) koje se smatraju otpadom u smislu odredaba zakona kojim se uređuje upravljanje otpadom; 

	2) koje su pod carinskim nadzorom u carinskom skladištu ili slobodnim zonama radi ponovnog izvoza ili tranzita ako se tu hemikalije ne prerade ili obrade. 

	Odredbe ovog zakona koje se odnose na upis hemikalija u Registar hemikalija i na upis supstanci koje izazivaju zabrinutost u Registar hemikalija ne primenjuju se na hemikalije koje se u finalnom obliku stavljaju u promet kao: 

	1) biocidni proizvodi; 

	2) sredstva za zaštitu bilja; 

	3) lekovi i medicinska sredstva koja se koriste u humanoj i veterinarskoj medicini; 

	4) kozmetički proizvodi; 

	5) hrana, prehrambeni aditivi i arome; 

	6) hrana za životinje i aditivi za tu hranu. 

	Odredbe ovog zakona koje se odnose na klasifikaciju, pakovanje i obeležavanje hemikalija ne primenjuju se na hemikalije: 

	1) koje se koriste za naučno istraživanje i razvoj i koje se ne stavljaju u promet, a koriste pod kontrolisanim uslovima gde je smanjena izloženost; 

	2) koje se u finalnom obliku stavljaju u promet kao: 

	– lekovi i medicinska sredstva koja se koriste u humanoj i veterinarskoj medicini; 

	– kozmetički proizvodi; 

	– hrana, prehrambeni aditivi i arome; 

	– hrana za životinje i aditivi za tu hranu. 

	Odredbe ovog zakona iz poglavlja VIII. koje se odnose na uvoz i izvoz određenih opasnih hemikalija ne primenjuju se na: 

	1) hemijsko oružje i prekursore za hemijsko oružje; 

	2) prekursore opojnih droga i psihotropne supstance; 

	3) hranu i prehrambene aditive; 

	4) hranu za životinje i aditive za tu hranu; 

	
	
	5) lekove koji se koriste u humanoj i veterinarskoj medicini;*

	6) hemikalije koje se koriste za naučno istraživanje i razvoj u količini koja ne utiče na zdravlje ljudi i životnu sredinu, a ne prelazi 10 kg za svaku hemikaliju prilikom svakog uvoza. 

	



	
	*Službeni glasnik RS, 
	broj 25/2015

	


	II. OVLAŠĆENJA MINISTARSTVA NADLEŽNOG ZA ZAŠTITU ŽIVOTNE SREDINE*
	
	*Službeni glasnik RS, 
	broj 93/2012

	


	Član 5.
	Ministarstvo nadležno za 
	zaštitu životne sredine obezbeđuje uslove za kvalitetno, efikasno i bezbedno 
	upravljanje hemikalijama i biocidnim*
	
	proizvodima**.*
	
	
	*Službeni glasnik RS, 
	broj 93/2012
	**Službeni glasnik RS, 
	broj 25/2015
	

	
	


	Član 6.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* je nadležno da: 

	1) donosi podzakonske propise za sprovođenje Zakona o hemikalijama i Zakona o biocidnim proizvodima; 

	2) donosi Spisak klasifikovanih supstanci; 

	3) donosi rešenja o upisu hemikalije u Registar hemikalija i vodi taj registar; 

	4) vodi Integralni registar hemikalija; 

	5) objavljuje Listu supstanci koje izazivaju zabrinutost; 

	6) sprovodi postupak prethodnog obaveštenja i postupak dobijanja saglasnosti na osnovu prethodnog obaveštenja za uvoz i izvoz određenih opasnih hemikalija; 

	7) izdaje dozvole za obavljanje delatnosti prometa 
	** naročito opasnih hemikalija; 

	8) izdaje odobrenja za korišćenje surfaktanta u detergentu; 

	9) izrađuje i sprovodi projekte kojima se prati da li se hemikalije stavljaju u promet i koriste na takav način da nemaju štetan uticaj po zdravlje ljudi, životnu sredinu i imovinu; 

	10) objavljuje liste aktivnih supstanci u biocidnom proizvodu; 

	11) donosi rešenja o upisu biocidnog proizvoda u Privremenu listu za dostavljanje tehničkog dosijea; 

	12) izdaje odobrenja za stavljanje u promet biocidnog proizvoda; 

	13) se stara o proceni tehničkog dosijea biocidnog proizvoda; 

	14) priprema godišnje deklaracije o proizvodnji, preradi i korišćenju hemikalija sa lista propisanih zakonom kojim se uređuje zabrana razvoja, proizvodnje, skladištenja i upotrebe hemijskog oružja i njegovo uništavanje, kao i godišnje deklaracije o proizvodnji diskretnih organskih supstanci i obavlja druge poslove u skladu sa tim zakonom; 

	15) vrši stručne i administrativno-tehničke poslove za potrebe Zajedničkog tela za integrisano upravljanje hemikalijama; 

	
	
	16) pruža informacije i stručna uputstva privrednim subjektima, jedinicama 
	lokalne samouprave i inspektorima za sprovođenje zakona u oblasti upravljanja 
	hemikalijama i biocidnim proizvodima, kao i da daje stručnu ocenu o 
	svojstvima i nameni određenih hemikalija;**

	17) ostvaruje saradnju sa Evropskom agencijom za hemikalije, agencijama drugih zemalja i sekretarijatima međunarodnih konvencija koji uređuju upravljanje hemikalijama i drugim međunarodnim organizacijama koje se bave raznim aspektima upravljanja hemikalijama; 

	18) sprovodi aktivnosti kojima informiše javnost o uticaju hemikalija po zdravlje ljudi i životnu sredinu, merama za smanjenje rizika i bezbednom korišćenju hemikalija; 

	19) obavlja i druge poslove utvrđene ovim zakonom, zakonom kojim se uređuju biocidni proizvodi i drugim zakonima. 

	
	Brisani 
	su raniji st. 2. i 3. (vidi član 3. Zakona - 93/2012-26).

	


	
	*Službeni glasnik RS, broj 93/2012
	**Službeni glasnik RS, 
	broj 25/2015

	


	III. INTEGRISANO UPRAVLJANJE HEMIКALIJAMA 

	


	Član 7.

	Da bi se ostvarili principi strateškog pristupa upravljanja hemikalijama, obezbedilo adekvatno upravljanje hemikalijama u svim fazama životnog ciklusa hemikalija od proizvodnje odnosno uvoza do odlaganja, kao i da bi se doprinelo održivom razvoju Republike Srbije, ministar nadležan za životnu sredinu (u daljem tekstu: Ministar), u skladu sa propisima kojima se uređuje državna uprava, rešenjem osniva Zajedničko telo za integrisano upravljanje hemikalijama (u daljem tekstu: Zajedničko telo). 

	
	Zajedničko telo se 
	osniva od predstavnika nadležnih državnih organa u oblasti upravljanja 
	hemikalijama, industrije, naučnoistraživačkih organizacija i nevladinih 
	organizacija.*

	
	
	Ministarstvo nadležno za zaštitu životne sredine* vrši stručne i administrativno-tehničke poslove za potrebe Zajedničkog tela. 

	Zadatak Zajedničkog tela je da priprema Integrisan program upravljanja hemikalijama i akcione planove za sprovođenje tog programa, kao i da prati ostvarivanje programa i akcionih planova i koordinira poslove koji su u vezi sa bezbednim upravljanjem hemikalijama. 

	Integrisan program upravljanja hemikalijama donosi Vlada.
	
	*Službeni glasnik RS, 
	broj 93/2012

	


	Član 8.

	Pravno i fizičko lice koje rukuje hemikalijama treba da preduzima potrebne mere da bi predupredilo ili izbeglo štetni uticaj hemikalija po zdravlje ljudi, životnu sredinu i imovinu. 

	Proizvođač, uvoznik ili dalji korisnik koji stavlja hemikaliju u promet procenjuje opasna svojstva te hemikalije pre stavljanja u promet i o tome obaveštava ostala pravna i fizička lica kako bi ona rukovala hemikalijom na bezbedan način. 

	Opasnu hemikaliju proizvođač, uvoznik i drugi koji rukuju takvom hemikalijom treba da zamene bezbednijom alternativom kada god je to moguće odnosno kada socio-ekonomski razlozi i tehničke mogućnosti to dozvoljavaju. 

	


	


	IV. КLASIFIКACIJA, PAКOVANJE, OBELEŽAVANJE I SКLADIŠTENJE HEMIКALIJA 

	


	
	1. Opšte odredbe o klasifikaciji, pakovanju 
	 i obeležavanju 

	


	Član 9.

	Proizvođač, uvoznik ili dalji korisnik koji stavlja hemikalije i određene proizvode u promet dužan je da ih klasifikuje, a snabdevač hemikalija da ih obeležava i pakuje u skladu sa ovim zakonom i propisima donetim na osnovu njega. 

	Izvoznik je dužan da hemikaliju koju izvozi pakuje i obeležava u skladu sa ovim zakonom i propisima donetim na osnovu njega, osim ako je potrebno da hemikaliju pakuje i obeležava na drugačiji način, u skladu sa međunarodnim standardima, a to zahteva zemlja u koju se izvozi hemikalija. 

	


	


	2. Кlasifikacija

	


	Član 10.

	Кlasifikacija hemikalije i određenog proizvoda vrši se na osnovu procene njihovih fizičkih i hemijskih svojstava, svojstava koja utiču na život i zdravlje ljudi, svojstava koja utiču na životnu sredinu, kao i utvrđenih kriterijuma za klasifikaciju u određene klase opasnosti. 

	Opasna hemikalija je hemikalija koja se može klasifikovati u najmanje jednu od klasa opasnosti. 

	U okviru klasa opasnosti hemikalija se može dalje različito klasifikovati na osnovu 
	puta izlaganja* ljudi ili životne sredine toj hemikaliji ili na osnovu prirode efekata hemikalije. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine** bliže propisuje način klasifikacije hemikalije i određenog proizvoda.

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	Član 11.

	Supstanca se klasifikuje u skladu sa klasifikacijom supstance istog hemijskog sastava iz spiska klasifikovanih supstanci. 

	Ako se supstanca ne nalazi na Spisku klasifikovanih supstanci ili nije na tom spisku klasifikovana za sve klase opasnosti i razlike unutar tih klasa, klasifikacija te supstance vrši se na osnovu postojećih podataka o svojstvima te supstance, odnosno na osnovu rezultata novih ispitivanja njenih svojstava i upoređivanjem tih podataka, odnosno rezultata sa utvrđenim kriterijumima za klasifikaciju hemikalije. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* donosi Spisak klasifikovanih supstanci.

	
	
	*Službeni 
	glasnik RS, broj 93/2012
	

	Član 12.

	Кlasifikacija smeše vrši se 
	procenom* opasnosti smeše na osnovu podataka o svojstvima supstanci sadržanih u smeši, na osnovu analize postojećih podataka o opasnosti koju ta smeša predstavlja odnosno direktnim eksperimentalnim ispitivanjima svojstava smeše i upoređivanjem tih podataka odnosno rezultata sa utvrđenim kriterijumima za klasifikaciju hemikalije. 

	


	
	*Službeni glasnik RS, broj 88/2010

	


	Član 13.

	Prilikom klasifikacije hemikalije mogu se koristiti podaci iz epidemioloških studija, statistički podaci o profesionalnim oboljenjima odnosno podaci o uticaju hemikalije na ljude kada su oni bili izloženi hemikaliji prilikom hemijskog udesa, kao i podaci dobijeni drugim međunarodno prihvaćenim metodama za utvrđivanje svojstava hemikalija. 

	Dokazi o opasnosti hemikalije dobijeni ispitivanjima na životinjama koriste se za klasifikaciju, bez obzira na nedostatke nalaza o efektima na ljude u studijama iz stava 1. ovog člana. 

	Svojstva hemikalije u cilju njene klasifikacije određuju se za onaj oblik odnosno fizičko stanje u kome se hemikalija stavlja u promet, a u posebnim slučajevima za onaj oblik odnosno fizičko stanje u kome se hemikalija koristi.

	


	Član 14.

	Nova ispitivanja hemikalije radi klasifikacije treba da budu takva da se, kad god je to moguće, ne koriste kičmenjaci. 

	Zabranjena su ispitivanja na primatima da bi se izvršila klasifikacija hemikalije. 

	


	


	3. Metode ispitivanja

	


	Član 15.

	Nova ispitivanja hemikalije radi klasifikacije vrše se po propisanim metodama. 

	Toksikološka i ekotoksikološka ispitivanja sprovode se u laboratorijama čiji je rad usklađen sa principima dobre laboratorijske prakse. 
	
	
	
	Ministarstvo nadležno za zaštitu životne sredine** propisuje metode ispitivanja opasnih svojstava hemikalija.*

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	
	4. Pakovanje, obeležavanje, oglašavanje* 
	 i evidentiranje podataka 

	


	
	*Službeni glasnik RS, broj 88/2010

	


	Član 16.

	Ambalaža opasne hemikalije i određenog proizvoda mora da odgovara svojstvima, svrsi i načinu korišćenja hemikalije ili proizvoda i mora da bude obeležena na propisan način. 

	Ambalaža opasne hemikalije, određenog proizvoda i određene smeše koja nije opasna, ali sadrži barem jednu supstancu koja je klasifikovana kao opasna, mora da bude obeležena tako da naročito sadrži trgovačko ime hemikalije, imena određenih opasnih supstanci sadržanih u smeši, ime i adresu snabdevača hemikalije, količinu hemikalije u ambalaži kao i grafičke prikaze, oznake i tekst koji ukazuje na opasna svojstva hemikalije. 

	Ambalaža hemikalije i određenog proizvoda mora da bude obeležena i na srpskom jeziku. 

	Određena opasna hemikalija mora da bude obeležena tako da opasnost mogu da raspoznaju osobe sa posebnim potrebama, a ambalaža određene opasne hemikalije treba da ima zatvarač koji otežava otvaranje od strane dece. 

	Način obeležavanja i pakovanja opasne hemikalije zavisi od toga da li se ta hemikalija pakuje i u unutrašnjoj i u spoljašnjoj ambalaži, odnosno da li se opasna hemikalija nalazi u jedinstvenoj ambalaži koja služi i za stavljanje u promet i za transport. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* bliže propisuje način pakovanja i obeležavanja hemikalije i određenog proizvoda.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 17.

	Snabdevač opasne hemikalije i određene smeše koja nije opasna, ali sadrži barem jednu supstancu koja je klasifikovana kao opasna, dužan je da u 
	oglasnoj poruci* istakne njena opasna svojstva i da je 
	oglašava* 
	na takav način da se njeni korisnici ne dovode u zabludu o opasnim svojstvima hemikalije. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine** bliže propisuje način 
	oglašavanja* hemikalije.

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	Član 18.

	Propis o načinu klasifikacije, pakovanja, obeležavanja i 
	oglašavanja* hemikalije i određenog proizvoda iz člana 10. stav 4, člana 16. stav 6. i člana 17. stav 2. ovog zakona 
	
	ministarstvo nadležno za zaštitu životne sredine** donosi u skladu sa propisima EU. 

	Pored propisa iz stava 1. ovog člana 
	
	ministarstvo nadležno za zaštitu životne sredine** donosi i propis kojim se uređuje način klasifikacije, pakovanja, obeležavanja i 
	oglašavanja* hemikalije i određenog proizvoda u skladu sa Globalno harmonizovanim sistemom za klasifikaciju i obeležavanje UN. 

	Hemikalija i određeni proizvod se mogu klasifikovati, pakovati, obeležiti i 
	oglašavati* u skladu sa propisom iz stava 1. ovog člana ili iz stava 2. ovog člana. 

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	Član 19.

	Snabdevač je dužan da vodi evidenciju o hemikalijama koja naročito sadrži podatke o identitetu hemikalije, distributerima odnosno daljim korisnicima i količinama hemikalija koje su im isporučene, kao i o zbirnim količinama hemikalija koje su prodate potrošačima u kalendarskoj godini. 

	Snabdevač je dužan da prikuplja sve podatke o hemikalijama koji se odnose na klasifikaciju i obeležavanje kao i druge podatke koji su mu potrebni radi sprovođenja ovog zakona. 

	Evidenciju iz stava 1. ovog člana i podatke iz stava 2. ovog člana snabdevač je dužan da čuva najmanje 10 godina posle poslednje proizvodnje, stavljanja u promet i korišćenja hemikalije i da ih dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* 
	na njegov zahtev. 

	Ako je snabdevač svoje poslove ili deo svojih poslova ustupio trećem licu, obaveza čuvanja podataka prelazi na to lice, a ako je prestao sa radom odgovorno lice snabdevača dužno je da odmah po prestanku rada te podatke dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine*. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje način vođenja evidencije o hemikalijama. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	5. Bezbednosni list

	


	Član 20.

	Snabdevač je dužan da dostavi bezbednosni list (safety data sheet) kada stavlja u promet opasnu hemikaliju, hemikaliju koja sadrži supstance identifikovane kao perzistentne – bioakumulativne – toksične (u daljem tekstu: PBT) ili veoma perzistentne – veoma bioakumulativne (u daljem tekstu: vPvB) i druge hemikalije koje imaju svojstva iz člana 43. stav 3. ovog zakona svakom drugom distributeru ili daljem korisniku u lancu snabdevanja bez naknade, na srpskom jeziku u štampanoj ili elektronskoj formi. 

	Izvoznik hemikalije iz stava 1. ovog člana dužan je da dostavi bezbednosni list uvozniku, a ako je to moguće bezbednosni list treba da bude na jeziku zemlje u koju se izvozi. 

	Bezbednosni list sadrži naročito identifikaciju hemikalije, podatke o svojstvima hemikalije, načinu korišćenja, preventivne mere, mere za smanjenje rizika i podatke o snabdevaču hemikalije. 

	Ako su sačinjeni izveštaj o bezbednosti hemikalije i scenario izloženosti, informacije navedene u bezbednosnom listu moraju da odgovaraju informacijama iz izveštaja o bezbednosti hemikalije, a scenario izloženosti mora da bude naveden u aneksu bezbednosnog lista. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje kriterijume za identifikaciju supstance kao PBT ili vPvB i bliži sadržaj bezbednosnog lista.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 21.

	Snabdevač je dužan da bezbednosni list dostavi svakom drugom distributeru ili daljem korisniku u lancu snabdevanja na njihov zahtev kada oni nabavljaju smešu koja nije klasifikovana kao opasna, a sadrži: 

	1) najmanje jednu opasnu supstancu, na osnovu opasnosti koju ta supstanca predstavlja po zdravlje ljudi i životnu sredinu, u količini od najmanje 1% od mase smeše koja nije u gasovitom stanju, odnosno najmanje 0,2% od zapremine smeše u gasovitom stanju; 

	2) najmanje jednu supstancu, u količini od najmanje 0,1% od mase smeše koja ispunjava kriterijume za identifikaciju kao PBT ili vPvB ili druge supstance koje imaju svojstva iz člana 43. stav 3. ovog zakona; 

	3) supstancu za koju su propisane maksimalno dozvoljene koncentracije u radnim prostorijama.

	


	Član 22.

	Snabdevač nije dužan da bezbednosni list dostavi za opasnu hemikaliju namenjenu opštoj upotrebi ako je za tu hemikaliju dostavljeno dovoljno informacija o bezbednosti, zaštiti zdravlja ljudi i životne sredine, osim ako to ne zahteva dalji korisnik ili distributer. 

	


	Član 23.

	Snabdevač iz člana 20. stav 1. ovog zakona dužan je da vrši izmene i dopune sadržaja bezbednosnog lista u skladu sa novim saznanjima o hemikaliji, a naročito saznanjima koja mogu uticati na mere za smanjenje i kontrolu rizika odnosno opasnosti hemikalije, kao i o ograničenjima ili zabranama proizvodnje, stavljanja u promet i korišćenja hemikalije. 

	Snabdevač iz stava 1. ovog člana dužan je da izmenjen i dopunjen bezbednosni list dostavi svakom drugom distributeru ili daljem korisniku u lancu snabdevanja kome je hemikalija isporučena u prethodnih 12 meseci. 

	Izmenjen i dopunjen bezbednosni list mora da sadrži napomenu „Revidiran” i datum kada su izvršene izmene, odnosno dopune. 

	


	


	6. Izveštaj o bezbednosti hemikalije

	


	Član 24.

	Izveštaj o bezbednosti hemikalije je dokument o proceni bezbednosti hemikalije sa merama za smanjenje i kontrolu rizika supstance. 

	


	Član 25.

	Procena bezbednosti hemikalije vrši se u dve faze. 

	U prvoj fazi vrši se procena opasnosti supstance i procena da li supstanca ispunjava kriterijume za identifikaciju kao PBT ili vPvB supstanca. 

	U drugoj fazi vrši se procena izloženosti ljudi i životne sredine toj supstanci i karakterizacija rizika za supstancu za koju je u prvoj fazi procenjeno da ispunjava kriterijume da bude klasifikovana kao opasna, odnosno da ispunjava kriterijume za identifikaciju kao PBT ili vPvB supstanca. 

	Procena izloženosti i karakterizacija rizika utvrđuju se za sve identifikovane načine korišćenja supstance. 

	


	


	Član 26.

	Na osnovu procene bezbednosti hemikalije utvrđuju se mere za smanjenje i kontrolu rizika koji predstavlja supstanca. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine** propisuje način na koji se vrši procena bezbednosti hemikalije i sadržinu izveštaja o bezbednosti hemikalije. 

	Izveštaj o bezbednosti hemikalije* 
	
	ministarstvu nadležnom za zaštitu životne sredine** se dostavlja na srpskom jeziku, a može se dostaviti i na engleskom jeziku kao jednom od jezika u službenoj upotrebi u EU.*

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	7. Druge informacije o hemikaliji

	


	Član 27.

	
	
	Proizvođač, uvoznik ili distributer proizvoda koji sadrži supstancu koja ima 
	karakteristike supstance iz člana 43. st. 2. i 3. ovog zakona u 
	koncentraciji većoj od 0,1%, odnosno supstancu kandidata za Listu supstanci 
	koje izazivaju zabrinutost dužan je da svakom distributeru ili daljem 
	korisniku u lancu snabdevanja dostavi informacije dovoljne za bezbednu 
	upotrebu tog proizvoda, a najmanje ime te supstance.*

	Proizvođač, uvoznik ili distributer proizvoda iz stava 1. ovog člana dužan je da bez naknade, na zahtev potrošača, dostavi informacije o supstanci iz stava 1. ovog člana.
	
	Ministarstvo objavljuje Listu supstanci iz stava 1. ovog člana u „Službenom 
	glasniku Republike Srbije”.*
	*Službeni glasnik RS, broj 25/2015

	


	Član 28.

	Lica koja koriste opasne hemikalije dužna su da njima rukuju na bezbedan način u skladu sa uputstvom o pravilnoj upotrebi, bezbednosti i zaštiti zdravlja prilikom upotrebe, uputstvom o postupanju sa ostatcima neupotrebljenih opasnih hemikalija i praznom ambalažom, merama prve pomoći i merama za zaštitu životne sredine iz bezbednosnog lista kao i u skladu sa drugim dostupnim informacijama. 

	


	


	Član 29.

	Nova saznanja o opasnim svojstvima hemikalije, kao i druge informacije koje su u vezi sa podacima iz bezbednosnog lista, a odnose se na određene načine upotrebe te hemikalije, dužni su da međusobno razmenjuju proizvođač, uvoznik, distributer i dalji korisnik (svi u lancu snabdevanja). 

	


	


	8. Alternativni hemijski naziv supstance

	


	Član 30.

	U bezbednosnom listu ili prilikom obeležavanja na ambalaži opasne supstance sadržane u smeši može da se upotrebi alternativni hemijski naziv za tu supstancu tako da se koristi naziv kojim se identifikuju najvažnije hemijske funkcionalne grupe ili da se koristi druga alternativna odrednica. 

	Proizvođač, uvoznik ili dalji korisnik opasne supstance sadržane u smeši podnosi zahtev 
	
	ministarstvu nadležnom za zaštitu životne sredine** za upotrebu alternativnog hemijskog naziva. 

	Alternativni hemijski naziv može da se upotrebi ako korišćenje hemijskog naziva supstance može da dovede do povrede poslovne tajne ili prava na intelektualnu svojinu i ako alternativni hemijski naziv pruža dovoljno informacija za preduzimanje mera koje se odnose na bezbednost i zdravlje na radu i kontrolu rizika pri rukovanju smešom. 

	Alternativni hemijski naziv može da se upotrebi za supstancu koja ima određena svojstva. 
	
