



	Redakcijski prečišćen tekst
	Pretvaranje državne svojine u druge oblike i organizovanje javnog vodoprivrednog preduzeća u društvo vršiće se na način određen propisima kojima se uređuje pitanje transformacije društvenih preduzeća u preduzeća u mešovitoj ili privatnoj svojini, u skladu sa programom prestruktuiranja koji donosi Upravni odbor javnog vodoprivrednog preduzeća.

	U slučaju iz stava 2. ovog člana, učešće državnog kapitala ne može biti manje do 51% od ukupnog kapitala javnog vodoprivrednog preduzeća.


	Član 84. 

	Javno vodoprivredno preduzeće donosi dugoročne i srednjoročne planove razvoja i godišnji program rada.

	Na planove razvoja iz stava 1. ovog člana saglasnost daje Vlada, a na godišnji program rada saglasnost daje ministarstvo nadležno za poslove vodoprivrede.


	Član 85.

	Nad javnim vodoprivrednim preduzećem ne može se sprovoditi postupak stečaja.

	U slučaju nastupanja uslova za otvaranje i sprovođenje stečajnog postupka nad javnim vodoprivrednim preduzećem, Narodna skupština Republike Srbije preduzima mere za obezbeđenje uslova za nesmetan rad javnog vodoprivrednog preduzeća i jemči za njegove obaveze.


	Član 86.

	Javno vodoprivredno preduzeće stiče i pribavlja finansijska sredstva za obavljanje delatnosti i to iz:

	1) sredstva budžeta Republike Srbije koja se obezbeđuju za realizaciju poslova od opšteg interesa,*

	2) naknada utvrđenih ovim zakonom,

	3) ulaganja domaćih i stranih lica,

	4) izdavanjem i prodajom hartija od vrednosti,

	5) prodajom delova preduzeća, izdavanjem deonica i iz drugih izvora. 


	*Službeni glasnik RS, broj 54/1996


	Član 87.

	Organi javnog vodoprivrednog preduzeća su: Upravni odbor, direktor i Nadzorni odbor.


	Član 88.

	Organ upravljanja javnog vodoprivrednog preduzeća je Upravni odbor, koji ima 11 članova, od čega tri člana Upravnog odbora se imenuju od predstavnika zaposlenih u javnom vodoprivrednom preduzeću na način utvrđen statutom.


	Član 89.

	U slučaju organizovanja javnog vodoprivrednog preduzeća, kao preduzeća u mešovitoj svojini broj članova Upravnog odbora povećava se za broj predstavnika vlasnika kapitala srazmerno visini tog kapitala u ukupnom kapitalu preduzeća.


	Član 90.

	Upravni odbor:

	1) utvrđuje poslovnu politiku;

	2) donosi dugoročne i srednjoročne planove razvoja i godišnji program rada;

	3) odlučuje o statusnim promenama;

	4) odlučuje o smanjenju i povećanju glavnice;

	5) odlučuje o osnivanju novih preduzeća; 

	6) usvaja izveštaje o poslovanju preduzeća i godišnji obračun;

	7) donosi statut i odluku o usvajanju plana razvoja i programa rada;

	8) donosi investicione odluke;

	9) utvrđuje visinu naknada koje predstavljaju izvor prihoda;

	10) odlučuje o kupovini deonica, odnosno udela drugih preduzeća;

	11) utvrđuje normative i standarde za redovno održavanje vodoprivrednih objekata i kriterijume za obrazovanje cena na redovnom održavanju, kao i uslove i način korišćenja vodoprivrednih objekata.

	Odluku iz stava 1. tačka 9. ovog člana Upravni odbor donosi uz saglasnost ministarstva nadležnog za poslove vodoprivrede.

	Obrazovanjem Skupštine, poslove iz stava 1. tač. 2, 3, 4, 5. i 10. ovog člana, obavlja Skupština.


	Član 91.

	Direktor javnog vodoprivrednog preduzeća predstavlja i zastupa preduzeće, organizuje i rukovodi procesom rada, vodi poslovanje preduzeća, samostalno donosi odluke i odgovara za zakonitost rada javnog vodoprivrednog preduzeća, predlaže program rada i plan razvoja i preduzima mere za njihovo sprovođenje, izvršava odluke Upravnog odbora, potpisuje kolektivni ugovor, vrši druge poslove određene zakonom i statutom.

	Direktor javnog vodoprivrednog preduzeća donosi akt o organizaciji i sistematizaciji radnih mesta, uz saglasnost Upravnog odbora.

	Organizovanjem javnog vodoprivrednog preduzeća u preduzeće u mešovitoj svojini, direktora imenuje Upravni odbor uz saglasnost Vlade.


	Član 92.

	Nadzorni odbor javnog vodoprivrednog preduzeća ima pet članova.

	Nadzorni odbor vrši nadzor nad poslovanjem javnog vodoprivrednog preduzeća, pregleda godišnji izveštaj i godišnji obračun.

	O rezultatima nadzora u pismenom obliku Nadzorni odbor obaveštava Vladu i Upravni odbor javnog vodoprivrednog preduzeća.


	Član 93.

	Vlada:

	1) daje saglasnost na statut javnog vodoprivrednog preduzeća;

	2) daje saglasnost na program prestruktuiranja;

	3) daje saglasnost na statusne promene preduzeća;

	4) daje saglasnost na osnivanje ili suosnivanje preduzeća za obavljanje pojedinih delatnosti iz oblasti poslovanja javnog vodoprivrednog preduzeća;

	5) imenuje članove upravnog odbora;

	6) imenuje direktora javnog vodoprivrednog preduzeća;

	7) imenuje članove Nadzornog odbora;

	8) razmatra izveštaj Nadzornog odbora.


	Član 94.

	Radi zaštite interesa građana, preduzeća i drugih pravnih lica statutom ili drugim opštim aktom javnog vodoprivrednog preduzeća, utvrdiće se poslovi koji se u vršenju vodoprivredne delatnosti moraju obavljati u tom preduzeću u vreme štrajka i način njihovog izvršavanja, u skladu sa zakonom.

	Direktor javnog vodoprivrednog preduzeća će odrediti radnike koji će raditi na izvršavanju poslova iz stava 1. ovog člana i način njihovog izvršavanja.

	Prema licu koje ne izvrši nalog direktora iz stava 2. ovog člana preduzeće se mere utvrđene statutom, odnosno kolektivnim ugovorom.

	U slučaju da se preduzimanjem mera iz stava 2. ovog člana ne može obezbediti zaštita interesa iz stava 1. ovog člana, ministar vodoprivrede preduzima mere kojima se obezbeđuje zaštita tog interesa.


	Član 95.

	Ako javno vodoprivredno preduzeće zbog nedostatka sredstava nije u mogućnosti da kvalitetno i uredno izvršava poslove *, a posebno da kvalitetno i uredno održava, stara se o čuvanju, redovnom održavanju, korišćenju i funkcionisanju vodoprivrednih objekata, dužno je da o tome blagovremeno obavesti ministarstvo nadležno za poslove vodoprivrede*.


	*Službeni glasnik RS, broj 54/1996


	Član 96.

	Javno vodoprivredno preduzeće je dužno da u vršenju javnih ovlašćenja obezbedi efikasno i pod jednakim uslovima ostvarivanje prava i dužnosti preduzeća i drugih pravnih lica i građana pod uslovima utvrđenim ovim zakonom.

	Protiv upravnog akta javnog vodoprivrednog preduzeća u vršenju javnih ovlašćenja može se podneti žalba ministarstvu nadležnom za poslove vodoprivrede.

	Javno vodoprivredno preduzeće u vršenju javnih ovlašćenja ima pravo na stvarne troškove utvrđene opštim aktom preduzeća.

	Na opšti akt iz stava 3. ovog člana saglasnost daje ministarstvo nadležno za poslove vodoprivrede.

	
	
	Čl. 97. do 139.
	
	Prestali su da važe (vidi član 227. Zakona - 
	30/2010-81)
	
	
	

