



	Redakcijski prečišćen tekst
	9) načelu efektivnosti i efikasnosti upotrebe sredstava za finansiranje podsticanja regionalnog razvoja (sredstava budžeta Republike Srbije, budžeta autonomnih pokrajina, budžeta lokalnih samouprava, izvora međunarodne pomoći, fondova Evropske unije, privatnih i drugih izvora za realizaciju razvojnih projekata);

	10) načelu koncentracije (finansijska sredstva namenjena za regionalni razvoj usmeravaju se na realizaciju prioritetnih aktivnosti regionalnog razvoja);

	11) načelu ravnomernosti regionalnog razvoja (podsticanje bržeg razvoja nedovoljno razvijenih regiona * i jedinica lokalne samouprave);

	12) načelu održivosti i unapređenja životnog standarda (povećanje životnog standarda sadašnjih generacija, uz obezbeđenje povećanja svih razvojnih potencijala budućih generacija);

	13) načelu racionalnosti (podrška aktivnostima čiji su ciljevi realni, a rezultati ostvarivi i merljivi);

	14) načelu usklađenosti sa pravilima Evropske unije (uspostavljanje pravnog i institucionalnog okvira u skladu sa standardima, najboljim praksama i regulativama Evropske unije i domaćeg zakonodavstva).

	


	*Službeni glasnik RS, broj 30/2010

	


	Značenje pojedinih izraza

	


	Član 4.

	Pojedini izrazi upotrebljeni u ovom zakonu imaju sledeće značenje:

	1) region je statistička funkcionalna teritorijalna celina, koja se sastoji od jedne ili više oblasti, uspostavljena za potrebe planiranja i sprovođenja politike regionalnog razvoja, u skladu sa nomenklaturom statističkih teritorijalnih jedinica na nivou 2, nije administrativna teritorijalna jedinica i nema pravni subjektivitet;

	2) oblast je statistička funkcionalna teritorijalna celina, uspostavljena za potrebe planiranja i sprovođenja politike regionalnog razvoja, u skladu sa nomenklaturom statističkih teritorijalnih jedinica na nivou 3, nije administrativna teritorijalna jedinica i nema pravni subjektivitet;

	3) regionalni razvoj je dugoročni i sveobuhvatni proces unapređenja održivog ekonomskog i društvenog razvoja regiona * i jedinica lokalne samouprave, uz uvažavanje njihovih specifičnosti;

	4) razvojni dokument je dokument na republičkom, regionalnom * i lokalnom nivou, kojim se uređuje ekonomski i društveni razvoj;

	5) razvojni projekat je projekat izgradnje ili obnove komunalne, ekonomske, ekološke, socijalne i druge infrastrukture, izgradnje i jačanja institucija i kadrovskih i ljudskih resursa, razvoja privrednih društava i preduzetništva, podsticanja naučno istraživačkog rada, kao i drugi projekti koji doprinose sveobuhvatnom društveno-ekonomskom ili regionalnom razvoju;

	
	6) stepen razvijenosti regiona i jedinica lokalne samouprave je mera razvijenosti određenog regiona i jedinice lokalne samouprave u odnosu na republički prosek;

	7) podsticaj je konkretno ulaganje ili programsko usmeravanje ulaganja sa republičkog nivoa za realizaciju projekata od posebnog značaja za regionalni razvoj;

	8) mere su akti Vlade za sprovođenje politike regionalnog razvoja;

	9) nomenklatura statističkih teritorijalnih jedinica je skup pojmova, naziva i simbola koji opisuju grupe teritorijalnih jedinica sa nivoima grupisanja i koja sadrži kriterijume po kojima je izvršeno grupisanje koji su uređeni u skladu sa standardima Evropske unije.

	


	*Službeni glasnik RS, broj 30/2010

	


	II. REGION I OBLAST

	


	Određivanje regiona

	


	Član 5.

	Za potrebe podsticanja regionalnog razvoja određuju se sledeći regioni:*

	1) Region Vojvodine;*

	2) Beogradski region;*

	3) Region Šumadije i Zapadne Srbije;*

	4) Region Južne i Istočne Srbije;*

	5) Region Кosovo i Metohija.*

	Vlada, na predlog organa nadležnog za poslove statistike, određuje oblasti koje čine regione iz stava 1. ovog člana, u skladu sa nomenklaturom statističkih teritorijalnih jedinica*.

	


	*Službeni glasnik RS, broj 30/2010

	


	Određivanje oblasti

	


	Član 6.

	Vlada, na predlog organa nadležnog za poslove statistike, određuje jedinice lokalne samouprave i gradske opštine koje čine oblast *.

	Akt iz stava 1. ovog člana donosi se vodeći računa o geografskim celinama, mreži privrednih sudova i privrednih komora, kao i o telekomunikacionim područjima.*

	


	*Službeni glasnik RS, broj 30/2010

	


	III. RAZVRSTAVANJE REGIONA I JEDINICA LOКALNE SAMOUPRAVE PREMA STEPENU RAZVIJENOSTI

	


	Stepen razvijenosti regiona i jedinica lokalne samouprave

	


	Član 7.

	Stepen razvijenosti regiona i jedinica lokalne samouprave utvrđuje se primenom pokazatelja razvijenosti regiona i jedinica lokalne samouprave, u skladu sa ovim zakonom, a na osnovu podataka organa nadležnog za poslove statistike.

	Stepen razvijenosti za gradske opštine utvrđuje se na osnovu podataka organa nadležnog za poslove statistike koji se odnose na stepen razvijenosti grada.

	Stepen razvijenosti iz st. 1. i 2. ovog člana, jednom godišnje, utvrđuje ministarstvo nadležno za regionalni razvoj (u daljem tekstu: Ministarstvo).

	


	Metodologija za izračunavanje stepena razvijenosti regiona i jedinica lokalne samouprave

	


	Član 8.

	Stepen razvijenosti regiona, jedinica lokalne samouprave i gradskih opština utvrđuje se na osnovu Metodologije za izračunavanje stepena razvijenosti regiona i jedinica lokalne samouprave.

	Metodologiju iz stava 1. ovog člana donosi Vlada na predlog Ministarstva.

	


	Razvrstavanje regiona prema stepenu razvijenosti

	


	Član 9.*

	Prema stepenu razvijenosti regioni se razvrstavaju u dve grupe, i to na:*

	1) razvijene regione, čiji je stepen razvijenosti iznad republičkog proseka bruto domaćeg proizvoda po glavi stanovnika;*

	2) nedovoljno razvijene regione, čiji je stepen razvijenosti ispod republičkog proseka bruto domaćeg proizvoda po glavi stanovnika.*

	

	*Službeni glasnik RS, broj 30/2010

	


	
	Brisan 
	je naslov iznad člana 10. (vidi član 6. Zakona – 30/2010-7)

	

	
	
	Član 10. 

	
	
	Brisan je (vidi član 6. Zakona – 30/2010-7)

	


	Razvrstavanje jednica lokalne samouprave prema stepenu razvijenosti

	


	Član 11.

	Prema stepenu razvijenosti jedinice lokalne samouprave razvrstavaju se u četiri grupe, i to:

	1) u prvu grupu – jedinice lokalne samouprave čiji je stepen razvijenosti iznad republičkog proseka;

	2) u drugu grupu – jedinice lokalne samouprave čiji je stepen razvijenosti u rasponu od 80 % do 100% republičkog proseka;

	3) u treću grupu – jedinice lokalne samouprave čiji je stepen razvijenosti u rasponu od 60% do 80% republičkog proseka;

	4) u četvrtu grupu – jedinice lokalne samouprave čiji je stepen razvijenosti ispod 60% republičkog proseka.

	


	Nedovoljno razvijene jedinice lokalne samouprave

	


	Član 12.

	Nedovoljno razvijene jedinice lokalne samouprave jesu jedinice lokalne samouprave iz člana 11. tačka 3) ovog zakona.

	Izrazito nedovoljno razvijene jedinice lokalne samouprave jesu:

	1) jedinice lokalne samouprave razvrstane u četvrtu grupu iz člana 11. tačka 4) ovog zakona;

	2) jedinice lokalne samouprave u kojima je demografski pad u periodu od popisa 1971. do posmatrane godine veći od 50%;

	3) zajednice jedinica lokalne samouprave na teritoriji Autonomne pokrajine Кosovo i Metohija.

	


	Devastirana područja*

	

	*Službeni glasnik RS, broj 30/2010

	

	Član 12a*

	Devastirana područja čine jedinice lokalne samouprave iz člana 11. tačka 4) ovog zakona, čiji je stepen razvijenosti ispod 50% republičkog proseka.*

	

	*Službeni glasnik RS, broj 30/2010

	


	Jedinstvena lista razvijenosti

	


	Član 13.

	Jedinstvenu listu razvijenosti regiona, jedinica lokalne samouprave i gradskih opština, usvaja Vlada na predlog Ministarstva i to najkasnije do 31. oktobra tekuće godine.

	Predlog jedinstvene liste razvijenosti regiona, jedinica lokalne samouprave i gradskih opština, Ministarstvo priprema na osnovu podataka organa nadležnog za poslove statistike za prethodnu godinu.

	


	


	IV. VRSTE RAZVOJNIH DOКUMENATA

	


	Član 14.

	Vrste razvojnih dokumenata regionalnog razvoja jesu:

	1) Nacionalni plan regionalnog razvoja (daljem tekstu: Nacionalni plan);

	2) regionalna razvojna strategija (u daljem tekstu: regionalna strategija);

	3) programi finansiranja razvoja regiona;

	4) ostala razvojna dokumenta iz oblasti regionalnog razvoja.

	Razvojni dokumenti regionalnog razvoja predstavljaju jednu od polaznih osnova za izradu dokumenata prostornog planiranja i dokumenata za sprovođenje prostornih planova.

	Razvojni dokumenti regionalnog razvoja izrađuju se u skladu sa važećim dokumentima prostornog planiranja.

	Za potrebe podsticanja i usmeravanja regionalnog i prostornog razvoja na nivou regiona, odnosno oblasti, pripremaju se regionalni prostorni planovi u skladu sa posebnim zakonom.*

	Razvojni dokumenti iz stava 1. ovog člana pripremaju se uz obavezno sprovedenu javnu raspravu i uz obavezu izlaganja na javni uvid nacrta tih razvojnih dokumenata.

	Razvojna pomoć Evropske unije biće usklađena sa strateškim dokumentima i prioritetima definisanim u skladu sa članom 49. ovog zakona.

	Vlada, na predlog Ministarstva, bliže uređuje strukturu, metodologiju izrade, način usklađivanja, način sprovođenja javne rasprave, kao i način i rokove izlaganja na javni uvid razvojnih dokumenata iz stava 1. ovog člana.

	


	*Službeni glasnik RS, broj 30/2010

	


	Nacionalni plan

	


	Član 15.

	Nacionalnim planom definišu se osnovni razvojni prioriteti regionalnog razvoja Republike Srbije i načini njihovog ostvarivanja.

	Nacionalni plan priprema Ministarstvo.

	Nacionalni plan donosi Narodna skupština na predlog Vlade.

	Nacionalni plan donosi se za period od deset godina.

	


	Regionalna strategija

	


	Član 16.

	Regionalnom strategijom se, u skladu sa Nacionalnim planom, definišu osnovni prioriteti razvoja regiona i načini njihovog ostvarivanja.

	Regionalna strategija donosi se za period od pet godina.

	Regionalnu strategiju donosi Vlada na predlog Ministarstva, ako ovim zakonom nije drugačije određeno.

	Ministarstvo predlog regionalne strategije priprema u saradnji sa jednom ili više nadležnih regionalnih razvojnih agencija osnovanih za određeni region* i jedinicama lokalne samouprave koje čine region za koji se regionalna strategija donosi.

	Ministarstvo na predlog regionalne strategije pribavlja mišljenje nadležnog regionalnog razvojnog saveta i Nacionalnog saveta za regionalni razvoj.

	


	*Službeni glasnik RS, broj 30/2010

	


	Programi finansiranja razvoja regiona

	


	Član 17.

	Programi finansiranja razvoja regiona su razvojni dokumenti koji sadrže pregled projekata za region i raspodelu finansijskih sredstava za realizaciju tih projekata za svaki region za budžetsku godinu.

	Sredstva za realizaciju programa iz stava 1. ovog člana obezbeđuju se na način propisan članom 48. ovog zakona.

	Programe iz stava 1. ovog člana i to za projekte koji će se finansirati iz budžeta Republike Srbije, kao i iz drugih izvora za budžetsku godinu, donosi Vlada na predlog Ministarstva, u skladu sa Nacionalnim planom i regionalnim strategijama.

	Ako se program finansiranja razvoja regiona realizuje na teritoriji Autonomne pokrajine Vojvodine, mišljenje na taj program daje i Autonomna pokrajina Vojvodina preko nadležnih organa.

	Ako se program finansiranja razvoja regiona realizuje na teritoriji Glavnog grada, mišljenje na taj program daje i grad Beograd preko nadležnih organa.

	


	Ostala razvojna dokumenta

	


	Član 18.

	Ostala razvojna dokumenta iz oblasti regionalnog razvoja (strategije, programi, planovi, akcioni planovi) moraju biti usaglašeni sa Nacionalnim planom i regionalnom strategijom.

	Ovlašćeni predlagač ostalih razvojnih dokumenata iz oblasti regionalnog razvoja pribavlja mišljenje od Ministarstva i nadležnog regionalnog razvojnog saveta o usaglašenosti tih dokumenata sa Nacionalnim planom i regionalnom strategijom.

	


	


	V. SUBJEКTI REGIONALNOG RAZVOJA

	


	Član 19.

	Subjekti regionalnog razvoja su:

	1) Vlada;

	2) Ministarstvo i ministarstva nadležna za poslove finansija i prostornog planiranja, u skladu sa zakonom;

	3) Autonomna pokrajina Vojvodina;

	4) Glavni grad;

	5) Agencija za privredne registre;

	6) Republička agencija za prostorno planiranje, u skladu sa zakonom;

	7) Fond za razvoj Republike Srbije;

	8) jedinice lokalne samouprave, u skladu sa zakonom;

	9) Nacionalni savet za regionalni razvoj;

	10) Nacionalna agencija za regionalni razvoj;

	11) regionalni razvojni saveti;

	12) regionalne razvojne agencije.*

	
	13) brisana je (vidi član 10. Zakona – 30/2010-7)

	
	

	
	*Službeni glasnik RS, broj 30/2010

	


	1. Autonomna pokrajina Vojvodina

	


	Član 20.

	Autonomna pokrajina Vojvodina preko svojih organa donosi Strategiju regionalnog razvoja za teritoriju Autonomne pokrajine Vojvodine, u skladu sa Nacionalnim planom i obavlja druge poslove u oblasti regionalnog razvoja, u skladu sa ovim zakonom.

	


	2. Glavni grad

	


	Član 21.

	Grad Beograd, kao glavni grad Republike Srbije, preko svojih organa donosi Strategiju regionalnog razvoja za teritoriju grada Beograda, u skladu sa Nacionalnim planom i obavlja druge poslove u oblasti regionalnog razvoja, u skladu sa ovim zakonom.

	


	3. Agencija za privredne registre

	


	Član 22.*

	Agencija za privredne registre vodi Registar mera i podsticaja regionalnog razvoja, u skladu sa ovim zakonom, propisima donetim na osnovu ovog zakona i zakonom kojim se uređuje pravni položaj Agencije za privredne registre.*

	Vlada, na predlog ministarstva nadležnog za poslove regionalnog razvoja, bliže propisuje sadržinu, način i postupak vođenja Registra mera i podsticaja regionalnog razvoja.*

	

	*Službeni glasnik RS, broj 30/2010

	


	4. Fond za razvoj Republike Srbije

	


	Član 23.

	Fond za razvoj Republike Srbije realizuje programe za podsticanje regionalnog razvoja kroz kredite, u skladu sa Zakonom o Fondu za razvoj Republike Srbije. 

	


	5. Nacionalni savet za regionalni razvoj

	


	Član 24.

	Radi obezbeđivanja i unapređivanja regionalnog razvoja u Republici Srbiji obrazuje se Nacionalni savet za regionalni razvoj (u daljem tekstu: Nacionalni savet).

	Nacionalni savet ima predsednika i 28 članova*.

	Predsednik Nacionalnog saveta je ministar nadležan za poslove regionalnog razvoja.

	Vlada vrši prava osnivača i imenuje predsednika i članove Nacionalnog saveta, u skladu sa ovim zakonom. 

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 25.

	Članovi Nacionalnog saveta su: ministri nadležni za nacionalni investicioni plan, finansije, životnu sredinu i poslove prostornog planiranja, infrastrukturu, državnu upravu i lokalnu samoupravu, održivi razvoj nedovoljno razvijenih područja, rad i socijalnu politiku i Кosovo i Metohiju koji je i predstavnik regiona Кosovo i Metohija i još dva predstavnika iz regiona Кosovo i Metohija; gradonačelnik grada Beograda koji je i predstavnik Beogradskog regiona i još dva predstavnika iz Beogradskog regiona; predsednik Vlade Autonomne pokrajine Vojvodine koji je i predstavnik regiona Vojvodina i još dva predstavnika iz regiona Vojvodina; četiri predstavnika iz regiona Šumadija i Zapadna Srbija; tri predstavnika iz regiona Južna i Istočna Srbija; državni sekretar u Ministarstvu zadužen za regionalni razvoj; direktor Nacionalne agencije za regionalni razvoj; direktor Кancelarije za evropske integracije; predsednik Stalne konferencije gradova i opština i Nacionalni IPA Кoordinator.*

	
	Vlada bliže propisuje način predlaganja kandidata za članove Nacionalnog saveta, kojim se obezbeđuje ravnomerna geografska zastupljenost predstavnika regiona.*

	Mandat predsednika i članova Nacionalnog saveta traje četiri godine.*

	Po pozivu, predstavnici institucija, organizacija i stručna lica mogu uzeti učešće u radu Nacionalnog saveta bez prava glasa.

	Administrativne i stručno-tehničke poslove za potrebe Nacionalnog saveta obavlja Nacionalna agencija za regionalni razvoj.

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 26.

	Nacionalni savet obavlja sledeće poslove:

	1) prati stanje u oblasti regionalnog razvoja i predlaže mere za unapređivanje regionalnog razvoja Republike Srbije;

	2) javno promoviše ciljeve regionalnog razvoja Republike Srbije i podstiče njihovu realizaciju;

	3) daje mišljenje na nacrt Nacionalnog plana i na predlog regionalne strategije;

	4) daje mišljenje na predloge programa za finansiranje razvoja regiona iz sredstava budžeta Republike Srbije;

	5) analizira principe i efekte primene politika i mera Vlade iz oblasti regionalnog razvoja;

	6) koordinira radom regionalnih saveta;

	7) formira radne grupe za određena pitanja od značaja za regionalni razvoj;

	8) donosi Poslovnik o svom radu;

	9) podnosi Vladi jednom godišnje izveštaj o svom radu;

	10) obavlja i druge poslove u skladu sa ovim zakonom.

	


	
	6. Nacionalna agencija za regionalni razvoj

	Prestao je da važi 
	(vidi član 46. Zakona - 89/2015-3)


	


	
	Čl. 27-30.

	Prestali su da važe (vidi član 46. Zakona - 
	89/2015-3)

	


	7. Regionalni razvojni saveti

	


	Član 31.

	Radi obezbeđivanja i unapređivanja razvoja regiona Vlada osniva Regionalni razvojni savet za svaki region.

	Regionalni razvojni savet ima predsednika i broj članova koji se određuje osnivačkim aktom.

	Mandat predsednika i članova regionalnog razvojnog saveta traje pet godina. 

	


	Član 32.

	Članovi regionalnog razvojnog saveta su predstavnici jedinica lokalnih samouprava koje čine region, kao i predstavnici gradskih opština, predstavnici javnog i civilnog sektora, kao i drugih institucija i organizacija sa teritorije tih jedinica lokalne samouprave, kao i predstavnik Vlade.

	Član regionalnog razvojnog saveta za Region Vojvodine je i predstavnik Autonomne pokrajine Vojvodine, a regionalnog saveta za Beogradski region i predstavnik grada Beograda.

	Većina članova regionalnog razvojnog saveta imenuje se od predstavnika jedinica lokalnih samouprava, odnosno od predstavnika gradskih opština, koje čine region za koji se osniva regionalni razvojni savet, a koje predlažu opštinska odnosno gradska veća.

	Po pozivu, predstavnici drugih institucija, organizacija i stručna lica mogu učestvovati u radu regionalnog razvojnog saveta bez prava glasa.

	Za svaki region može se osnovati samo jedan regionalni razvojni savet.*

	

	*Službeni glasnik RS, broj 30/2010

	


	Član 33.

	Regionalni razvojni savet obavlja sledeće poslove:

	1) javno promoviše ciljeve regionalnog razvoja i podstiče njihovu realizaciju na teritoriji regiona;

	2) daje mišljenje na regionalnu strategiju koja se donosi za region za koji je osnovan regionalni razvojni savet;

	3) daje mišljenje na program finansiranja razvoja regiona, za koji je osnovan, koji se finansira iz sredstava budžeta Republike Srbije;

	4) daje mišljenja i predloge na ostale razvojne dokumente na regionalnom nivou;

	5) formira radne grupe na nivou regiona za određena pitanja od značaja za region;

	6) donosi Poslovnik o svom radu;

	7) podnosi Vladi i Nacionalnom savetu jednom godišnje izveštaj o svom radu;

	8) obavlja i druge poslove, u skladu sa ovim zakonom.

	


	8. Regionalna razvojna agencija

	


	Član 34*

	Regionalna razvojna agencija je privredno društvo ili udruženje osnovano za obavljanje poslova odnosno unapređenje regionalnog razvoja, koja je akreditovana, u skladu sa ovim zakonom.*

	Radi obezbeđenja ravnomernog regionalnog razvoja, utvrđuje se minimalan broj regionalnih razvojnih agencija koje moraju da budu akreditovane u regionima, i to za:*

	1) Region Vojvodine – tri regionalne razvojne agencije;*

	2) Beogradski region – jedna regionalna razvojna agencija;*

	3) Region Šumadije i Zapadne Srbije – četiri regionalne razvojne agencije;*

	4) Region Južne i Istočne Srbije – tri regionalne razvojne agencije;*

	5) Region Кosovo i Metohija – jedna regionalna razvojna agencija.*

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 35.

	Brisan je (vidi član 18. Zakona – 30/2010-7)

	


	Član 36.

	Brisan je (vidi član 18. Zakona – 30/2010-7)

	


	Brisan je naziv odeljka 9. Oblasna asocijacija
	(vidi član 18. Zakona – 30/2010-7)

	


	Član 37.

	Brisan je (vidi član 18. Zakona – 30/2010-7)

	


	Član 38.

	Sredstva za rad, realizaciju razvojnih projekata i obavljanje poslova regionalne razvojne agencije* obezbeđuju se iz:

	1) prihoda koje ostvari obavljanjem poslova;

	2) budžeta jedinica lokalne samouprave koje su osnivači regionalne razvojne agencije*;

	3) donacija, sponzorstava, razvojne pomoći domaćih i stranih pravnih i fizičkih lica;

	4) drugih izvora, u skladu sa zakonom.

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 39.

	Regionalna razvojna agencija* obavlja sledeće poslove:

	1) učestvuje u pripremi i sprovođenju razvojnih dokumenata i prati njihovu realizaciju na nivou regiona i jedinica lokalne samouprave*;

	2) sarađuje sa autonomnim pokrajinama i jedinicama lokalne samouprave u pripremi i primeni lokalnih razvojnih planova;

	3) predstavlja interes regiona* u odnosima sa Nacionalnom agencijom i regionalnom agencijom i u okviru svoje nadležnosti učestvuje u realizaciji usvojenih razvojnih dokumenata;

	4) priprema i sprovodi programe stručnog usavršavanja za potrebe razvoja privrednih društava i preduzetništva, razvoja infrastrukture i razvoja institucija i organizacija i za unapređenje kapaciteta jedinica lokalnih samouprava *;

	5) prati i sprovodi mere i realizuje razvojne projekte za koje je ovlašćena;

	6) obavlja poslove međunarodne, prekogranične i međuopštinske saradnje iz svoje nadležnosti;

	7) vodi informacioni sistem od značaja za
	region i* oblast;

	8) obavlja i druge poslove u skladu sa osnivačkim aktom.

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 40.

	Regionalna razvojna agencija* podnosi godišnji izveštaj o poslovanju osnivačima* i Nacionalnoj agenciji.

	Po potrebi *, Nacionalna agencija i Ministarstvo mogu zatražiti dodatne izveštaje o poslovanju.

	Nacionalna agencija jednom godišnje vrši vrednovanje rada regionalnih razvojnih agencija.*

	Bliže uslove i kriterijume za vrednovanje iz stava 3. ovog člana, propisuje ministar nadležan za poslove regionalnog razvoja.

	


	*Službeni glasnik RS, broj 30/2010

	


	Akreditacija

	


	Član 41.

	Pravo na akreditaciju ima:*

	1) privredno društvo koje je osnovano kao društvo sa ograničenom odgovornošću i za obavljanje poslova iz oblasti regionalnog razvoja i pružanje podrške privrednim društvima i preduzetništvu, a čiji su većinski vlasnici kapitala jedinice lokalne samouprave;*

	2) udruženje osnovano radi unapređenja regionalnog razvoja i podrške privrednim društvima i preduzetništvu, u skladu sa zakonom, a čiji su većinski osnivači jedinice lokalne samouprave.*

	Bliže uslove, kriterijume i način akreditacije i oduzimanja* akreditacije pre isteka vremena na koje je data, propisuje Vlada na predlog Ministarstva.

	Postupak akreditacije vrši se u skladu sa odredbama zakona kojim se uređuje opšti upravni postupak.

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 42.

	Akreditaciju* iz člana 41. ovog zakona vrši Nacionalna agencija.

	Prva akreditacija važi dve godine, a svaka sledeća – pet godina sa mogućnošću obnove.

	Obnovu akreditacije vrši Nacionalna agencija*.

	Akreditacija se oduzima kada akreditovani subjekt prestane da ispunjava uslove za akreditaciju. Akt o oduzimanju prve akreditacije i obnovljene akreditacije donosi Nacionalna agencija.*

	Na akt o prvoj akreditaciji i na akt o obnovi akreditacije, kao i na akt o oduzimanju akreditacije, može se izjaviti žalba u roku od 15 dana od dana dostavljanja akta o prvoj, odnosno obnovljenoj akreditaciji, odnosno akta o oduzimanju akreditacije.

	O žalbi iz stava 5. ovog člana odlučuje ministar nadležan za poslove regionalnog razvoja. 

	


	*Službeni glasnik RS, broj 30/2010

	


	Član 43.

	Nacionalna agencija vodi Jedinstven registar akreditovanih regionalnih razvojnih agencija* (u daljem tekstu: Registar).

	Uvid u Registar je javan.

	Sadržinu i izgled registra iz stava 1. ovog člana propisuje ministar nadležan za poslove regionalnog razvoja.

	


	*Službeni glasnik RS, broj 30/2010

	


	VI. MERE I PODSTICAJI

	


	Mere

	


	Član 44.

	Mere za podsticanje regionalnog razvoja utvrđuje Vlada na predlog Ministarstva, u skladu sa Nacionalnim planom, regionalnim strategijama i programima finansiranja razvoja regiona.

	


	Podsticaji

	


	Član 45.

	Podsticaji se opredeljuju za:

	1) realizaciju projekata u oblasti regionalnog razvoja od nacionalnog, regionalnog * i lokalnog interesa za Republiku Srbiju;

	2) unapređenje privrednih grana, tehnološkog nivoa, pristupa novim tehnologijama, promociji istraživanja i razvoja;

	3) podizanje regionalne * konkurentnosti;

	4) razvoj gradova i opština;

	5) unapređenje zaštite životne sredine;

	6) razvoj nedovoljno razvijenih područja;

	7) razvoj privrednih društava i preduzetništva i unapređenje uslova za povećanje zaposlenosti;

	8) unapređenje i razvoj ljudskih resursa;

	9) unapređenje infrastrukture na republičkom, regionalnom * i lokalnom nivou;

	10) unapređenje međuopštinske, međuregionalne, prekogranične i međunarodne saradnje u pitanjima od zajedničkog interesa;

	11) unapređenje svih razvojnih kapaciteta na nivou regiona * i lokalnom nivou;

	12) druge potrebe u skladu sa zakonom.

	


	*Službeni glasnik RS, broj 30/2010

	


	Кorisnici podsticaja

	


	Član 46.

	Кorisnici podsticaja su:

